Id_x,TweetId,Url,ExpandedUrl_x,DisplayUrl,UserId,NewsId,ExpandedUrl_y,ShortUrl,SourceUrl
1682916,9834109190803456,http://yfrog.com/fy1oz0j,http://yfrog.com/fy1oz0j,http://yfrog.com/fy1oz0j,21478415,2,http://yfrog.com/fy1oz0j,http://yfrog.com/fy1oz0j,http://yfrog.com
1683087,9834519863492608,http://j.mp/dLpGyK,http://j.mp/dLpGyK,http://j.mp/dLpGyK,29711378,14,http://j.mp/dLpGyK,http://j.mp/dLpGyK,http://j.mp
1683129,9834573571555329,http://plixi.com/p/60233909,http://plixi.com/p/60233909,http://plixi.com/p/60233909,116973704,16,http://plixi.com/p/60233909,http://plixi.com/p/60233909,http://plixi.com
1683166,9834619486605312,http://fb.me/vB,http://fb.me/vB,http://fb.me/vB,156494790,19,http://fb.me/vB,http://fb.me/vB,http://fb.me
1683236,9834767813971970,http://bit.ly/gg2mmO,http://bit.ly/gg2mmO,http://bit.ly/gg2mmO,103415179,23,http://bit.ly/gg2mmO,http://bit.ly/gg2mmO,http://bit.ly
1683263,9834855315546112,http://bit.ly/dErz9G,http://bit.ly/dErz9G,http://bit.ly/dErz9G,89450929,27,http://bit.ly/dErz9G,http://bit.ly/dErz9G,http://bit.ly
1683276,9834887863345152,http://dlvr.it/9VL3d,http://dlvr.it/9VL3d,http://dlvr.it/9VL3d,57869243,30,http://dlvr.it/9VL3d,http://dlvr.it/9VL3d,http://dlvr.it
1683291,9834911447912448,http://bit.ly/efLU32,http://bit.ly/efLU32,http://bit.ly/efLU32,89450929,31,http://bit.ly/efLU32,http://bit.ly/efLU32,http://bit.ly
1683328,9835020604669952,http://is.gd/i1In9,http://is.gd/i1In9,http://is.gd/i1In9,21478415,35,http://is.gd/i1In9,http://is.gd/i1In9,http://is.gd
1683362,9835111558156288,http://bit.ly/hRMHyR,http://bit.ly/hRMHyR,http://bit.ly/hRMHyR,48510756,39,http://bit.ly/hRMHyR,http://bit.ly/hRMHyR,http://bit.ly
1683567,9835506632228864,http://j.mp/horpzh,http://j.mp/horpzh,http://j.mp/horpzh,29711378,53,http://j.mp/horpzh,http://j.mp/horpzh,http://j.mp
1683567,9835506632228864,http://j.mp/horpzh,http://j.mp/horpzh,http://j.mp/horpzh,29711378,7614,http://j.mp/horpzh,http://j.mp/horpzh,http://j.mp
1683614,9835633920974848,http://twb.ly/aUDthM,http://twb.ly/aUDthM,http://twb.ly/aUDthM,29711378,58,http://twb.ly/aUDthM,http://twb.ly/aUDthM,http://twb.ly
1683614,9835633920974848,http://twb.ly/aUDthM,http://twb.ly/aUDthM,http://twb.ly/aUDthM,29711378,8709,http://twb.ly/aUDthM,http://twb.ly/aUDthM,http://twb.ly
1683682,9835742087880705,http://bit.ly/eL0ECi,http://bit.ly/eL0ECi,http://bit.ly/eL0ECi,103415179,64,http://bit.ly/eL0ECi,http://bit.ly/eL0ECi,http://bit.ly
1683685,9835743346163712,http://bit.ly/gdFYYG,http://bit.ly/gdFYYG,http://bit.ly/gdFYYG,103415179,65,http://bit.ly/gdFYYG,http://bit.ly/gdFYYG,http://bit.ly
1683688,9835744340221952,http://bit.ly/ffVnY8,http://bit.ly/ffVnY8,http://bit.ly/ffVnY8,103415179,66,http://bit.ly/ffVnY8,http://bit.ly/ffVnY8,http://bit.ly
1683691,9835745434927104,http://bit.ly/g0pAyw,http://bit.ly/g0pAyw,http://bit.ly/g0pAyw,103415179,67,http://bit.ly/g0pAyw,http://bit.ly/g0pAyw,http://bit.ly
1683694,9835746269601792,http://bit.ly/eWsHHR,http://bit.ly/eWsHHR,http://bit.ly/eWsHHR,103415179,68,http://bit.ly/eWsHHR,http://bit.ly/eWsHHR,http://bit.ly
1683757,9835900720644096,http://is.gd/i1J4f,http://is.gd/i1J4f,http://is.gd/i1J4f,21478415,74,http://is.gd/i1J4f,http://is.gd/i1J4f,http://is.gd
1683785,9835972455829504,http://j.mp/ez8ARF,http://j.mp/ez8ARF,http://j.mp/ez8ARF,107171260,76,http://j.mp/ez8ARF,http://j.mp/ez8ARF,http://j.mp
1683790,9836027149549568,http://engt.co/gYX6Jy,http://engt.co/gYX6Jy,http://engt.co/gYX6Jy,103415179,78,http://engt.co/gYX6Jy,http://engt.co/gYX6Jy,http://engt.co
1683803,9836033533288448,http://is.gd/5jB8l,http://is.gd/5jB8l,http://is.gd/5jB8l,107171260,79,http://is.gd/5jB8l,http://is.gd/5jB8l,http://is.gd
1683806,9836037345906688,http://is.gd/i1J7R,http://is.gd/i1J7R,http://is.gd/i1J7R,21478415,80,http://is.gd/i1J7R,http://is.gd/i1J7R,http://is.gd
1683833,9836098129760256,http://goo.gl/fb/t6r7w,http://goo.gl/fb/t6r7w,http://goo.gl/fb/t6r7w,28123638,84,http://goo.gl/fb/t6r7w,http://goo.gl/fb/t6r7w,http://goo.gl
1683837,9836103678820352,http://is.gd/i1Jal,http://is.gd/i1Jal,http://is.gd/i1Jal,21478415,85,http://is.gd/i1Jal,http://is.gd/i1Jal,http://is.gd
1683889,9836172549292032,http://n.itsdannyg.com/9817,http://n.itsdannyg.com/9817,http://n.itsdannyg.com/9817,189689466,87,http://n.itsdannyg.com/9817,http://n.itsdannyg.com/9817,http://n.itsdannyg.com
1683919,9836036834197504,http://bit.ly/gVFvo4,http://bit.ly/gVFvo4,http://bit.ly/gVFvo4,23244977,91,http://bit.ly/gVFvo4,http://bit.ly/gVFvo4,http://bit.ly
1683972,9836383115943936,http://bit.ly/idCJzI,http://bit.ly/idCJzI,http://bit.ly/idCJzI,103415179,94,http://bit.ly/idCJzI,http://bit.ly/idCJzI,http://bit.ly
1683986,9836404179734528,http://Archive.org,http://Archive.org,http://Archive.org,103415179,96,http://Archive.org,http://Archive.org,http://Archive.org
1684126,9836771818864641,http://bit.ly/eTGzRj,http://bit.ly/eTGzRj,http://bit.ly/eTGzRj,116973704,109,http://bit.ly/eTGzRj,http://bit.ly/eTGzRj,http://bit.ly
1684157,9836813514448896,http://is.gd/i1JcE,http://is.gd/i1JcE,http://is.gd/i1JcE,21478415,111,http://is.gd/i1JcE,http://is.gd/i1JcE,http://is.gd
1684158,9836813514448896,http://yfrog.com/j6ttl01j,http://yfrog.com/j6ttl01j,http://yfrog.com/j6ttl01j,21478415,112,http://yfrog.com/j6ttl01j,http://yfrog.com/j6ttl01j,http://yfrog.com
1684183,9836879297912833,http://bit.ly/i9pwPW,http://bit.ly/i9pwPW,http://bit.ly/i9pwPW,116973704,114,http://bit.ly/i9pwPW,http://bit.ly/i9pwPW,http://bit.ly
1684223,9837009728180224,http://is.gd/i1JCE,http://is.gd/i1JCE,http://is.gd/i1JCE,21478415,117,http://is.gd/i1JCE,http://is.gd/i1JCE,http://is.gd
1684226,9837024668295168,http://ow.ly/3hTUB,http://ow.ly/3hTUB,http://ow.ly/3hTUB,28123638,118,http://ow.ly/3hTUB,http://ow.ly/3hTUB,http://ow.ly
1684231,9837039910391808,http://bit.ly/hZRdQz,http://bit.ly/hZRdQz,http://bit.ly/hZRdQz,116973704,119,http://bit.ly/hZRdQz,http://bit.ly/hZRdQz,http://bit.ly
1684240,9837062224093184,http://is.gd/i1JEI,http://is.gd/i1JEI,http://is.gd/i1JEI,21478415,121,http://is.gd/i1JEI,http://is.gd/i1JEI,http://is.gd
1684358,9837337227821056,http://goo.gl/fb/wJMby,http://goo.gl/fb/wJMby,http://goo.gl/fb/wJMby,9567382,132,http://goo.gl/fb/wJMby,http://goo.gl/fb/wJMby,http://goo.gl
1684361,9837339962507265,http://goo.gl/fb/cmcq1,http://goo.gl/fb/cmcq1,http://goo.gl/fb/cmcq1,9567382,133,http://goo.gl/fb/cmcq1,http://goo.gl/fb/cmcq1,http://goo.gl
1684402,9837413849374720,http://ow.ly/3hTO8,http://ow.ly/3hTO8,http://ow.ly/3hTO8,28123638,138,http://ow.ly/3hTO8,http://ow.ly/3hTO8,http://ow.ly
1684423,9837434657312768,http://engt.co/iet8bL,http://engt.co/iet8bL,http://engt.co/iet8bL,103415179,142,http://engt.co/iet8bL,http://engt.co/iet8bL,http://engt.co
1684434,9837459349180416,http://is.gd/i1JK5,http://is.gd/i1JK5,http://is.gd/i1JK5,21478415,143,http://is.gd/i1JK5,http://is.gd/i1JK5,http://is.gd
1684435,9837459349180416,http://yfrog.com/jwheszj,http://yfrog.com/jwheszj,http://yfrog.com/jwheszj,21478415,144,http://yfrog.com/jwheszj,http://yfrog.com/jwheszj,http://yfrog.com
1684529,9837668653342720,http://sbux.co/gwkvpY,http://sbux.co/gwkvpY,http://sbux.co/gwkvpY,116973704,150,http://sbux.co/gwkvpY,http://sbux.co/gwkvpY,http://sbux.co
1684561,9837730619990017,http://is.gd/i1JYY,http://is.gd/i1JYY,http://is.gd/i1JYY,21478415,154,http://is.gd/i1JYY,http://is.gd/i1JYY,http://is.gd
1684581,9837752723963905,http://su.pr/4qompS,http://su.pr/4qompS,http://su.pr/4qompS,116973704,155,http://su.pr/4qompS,http://su.pr/4qompS,http://su.pr
1684605,9837798156668928,http://is.gd/i1K2p,http://is.gd/i1K2p,http://is.gd/i1K2p,21478415,157,http://is.gd/i1K2p,http://is.gd/i1K2p,http://is.gd
1684613,9837818264166400,http://www.intermodal-events.com/,http://www.intermodal-events.com/,http://www.intermodal-events.com/,150398575,159,http://www.intermodal-events.com/,http://www.intermodal-events.com/,http://www.intermodal-events.com
1684622,9837840150040576,http://bit.ly/hxKFuv,http://bit.ly/hxKFuv,http://bit.ly/hxKFuv,116973704,161,http://bit.ly/hxKFuv,http://bit.ly/hxKFuv,http://bit.ly
1684698,9838014310129664,http://bit.ly/dPdX8O,http://bit.ly/dPdX8O,http://bit.ly/dPdX8O,116973704,167,http://bit.ly/dPdX8O,http://bit.ly/dPdX8O,http://bit.ly
1684702,9838032228192256,http://is.gd/i1K3W,http://is.gd/i1K3W,http://is.gd/i1K3W,21478415,168,http://is.gd/i1K3W,http://is.gd/i1K3W,http://is.gd
1684703,9838032228192256,http://yfrog.com/0jglz0j,http://yfrog.com/0jglz0j,http://yfrog.com/0jglz0j,21478415,169,http://yfrog.com/0jglz0j,http://yfrog.com/0jglz0j,http://yfrog.com
1684842,9838263665692672,http://is.gd/i1KdF,http://is.gd/i1KdF,http://is.gd/i1KdF,21478415,176,http://is.gd/i1KdF,http://is.gd/i1KdF,http://is.gd
1684884,9838357660045312,http://is.gd/i1KhJ,http://is.gd/i1KhJ,http://is.gd/i1KhJ,21478415,178,http://is.gd/i1KhJ,http://is.gd/i1KhJ,http://is.gd
1684924,9838402912387072,http://is.gd/i1Kjd,http://is.gd/i1Kjd,http://is.gd/i1Kjd,21478415,180,http://is.gd/i1Kjd,http://is.gd/i1Kjd,http://is.gd
1684965,9838463503302656,http://is.gd/i1KkF,http://is.gd/i1KkF,http://is.gd/i1KkF,21478415,184,http://is.gd/i1KkF,http://is.gd/i1KkF,http://is.gd
1684977,9838508835340288,http://is.gd/i1Kmf,http://is.gd/i1Kmf,http://is.gd/i1Kmf,21478415,188,http://is.gd/i1Kmf,http://is.gd/i1Kmf,http://is.gd
1685099,9838685306494976,http://is.gd/i1KnR,http://is.gd/i1KnR,http://is.gd/i1KnR,21478415,201,http://is.gd/i1KnR,http://is.gd/i1KnR,http://is.gd
1685134,9838778994655232,http://is.gd/i1KtW,http://is.gd/i1KtW,http://is.gd/i1KtW,21478415,204,http://is.gd/i1KtW,http://is.gd/i1KtW,http://is.gd
1685183,9838909999546368,http://bit.ly/hKazuw,http://bit.ly/hKazuw,http://bit.ly/hKazuw,48510756,207,http://bit.ly/hKazuw,http://bit.ly/hKazuw,http://bit.ly
1685308,9839085245960194,http://bbc.in/gHejSg,http://bbc.in/gHejSg,http://bbc.in/gHejSg,19979031,217,http://bbc.in/gHejSg,http://bbc.in/gHejSg,http://bbc.in
1685404,9839289131081728,http://is.gd/i1KKQ,http://is.gd/i1KKQ,http://is.gd/i1KKQ,21478415,222,http://is.gd/i1KKQ,http://is.gd/i1KKQ,http://is.gd
1685444,9839355866648576,http://bit.ly/eWdBeO,http://bit.ly/eWdBeO,http://bit.ly/eWdBeO,28123638,224,http://bit.ly/eWdBeO,http://bit.ly/eWdBeO,http://bit.ly
1685491,9839441392705536,http://is.gd/i1KRp,http://is.gd/i1KRp,http://is.gd/i1KRp,21478415,228,http://is.gd/i1KRp,http://is.gd/i1KRp,http://is.gd
1685611,9839732934578176,http://reut.rs/g5u6tE,http://reut.rs/g5u6tE,http://reut.rs/g5u6tE,28123638,240,http://reut.rs/g5u6tE,http://reut.rs/g5u6tE,http://reut.rs
1685679,9839879127040001,http://rd.io/x/QPGNK21dOw,http://rd.io/x/QPGNK21dOw,http://rd.io/x/QPGNK21dOw,89850065,246,http://rd.io/x/QPGNK21dOw,http://rd.io/x/QPGNK21dOw,http://rd.io
1685700,9839923406315520,http://www.ejaf.com,http://www.ejaf.com,http://www.ejaf.com,77872478,249,http://www.ejaf.com,http://www.ejaf.com,http://www.ejaf.com
1685700,9839923406315520,http://www.ejaf.com,http://www.ejaf.com,http://www.ejaf.com,77872478,9720,http://www.ejaf.com,http://www.ejaf.com,http://www.ejaf.com
1685701,9839923406315520,http://www.macaidsfund.org/,http://www.macaidsfund.org/,http://www.macaidsfund.org/,77872478,250,http://www.macaidsfund.org/,http://www.macaidsfund.org/,http://www.macaidsfund.org
1685701,9839923406315520,http://www.macaidsfund.org/,http://www.macaidsfund.org/,http://www.macaidsfund.org/,77872478,9721,http://www.macaidsfund.org/,http://www.macaidsfund.org/,http://www.macaidsfund.org
1685706,9839961406705665,http://n.itsdannyg.com/9818,http://n.itsdannyg.com/9818,http://n.itsdannyg.com/9818,189689466,251,http://n.itsdannyg.com/9818,http://n.itsdannyg.com/9818,http://n.itsdannyg.com
1685835,9840275832705024,http://is.gd/i1Ll1,http://is.gd/i1Ll1,http://is.gd/i1Ll1,21478415,261,http://is.gd/i1Ll1,http://is.gd/i1Ll1,http://is.gd
1685899,9840434616471553,http://bit.ly/gTZHc3,http://bit.ly/gTZHc3,http://bit.ly/gTZHc3,28123638,264,http://bit.ly/gTZHc3,http://bit.ly/gTZHc3,http://bit.ly
1685922,9840498155986944,http://ow.ly/3hWyB,http://ow.ly/3hWyB,http://ow.ly/3hWyB,57869243,267,http://ow.ly/3hWyB,http://ow.ly/3hWyB,http://ow.ly
1686026,9840648249151489,http://bit.ly/goYjf5,http://bit.ly/goYjf5,http://bit.ly/goYjf5,28123638,277,http://bit.ly/goYjf5,http://bit.ly/goYjf5,http://bit.ly
1686034,9840652674146304,http://is.gd/i1Log,http://is.gd/i1Log,http://is.gd/i1Log,21478415,278,http://is.gd/i1Log,http://is.gd/i1Log,http://is.gd
1686035,9840652674146304,http://yfrog.com/7aby1j,http://yfrog.com/7aby1j,http://yfrog.com/7aby1j,21478415,279,http://yfrog.com/7aby1j,http://yfrog.com/7aby1j,http://yfrog.com
1686162,9840868978589696,http://rd.io/x/QPGNK29z7A,http://rd.io/x/QPGNK29z7A,http://rd.io/x/QPGNK29z7A,89850065,293,http://rd.io/x/QPGNK29z7A,http://rd.io/x/QPGNK29z7A,http://rd.io
1686229,9841062914826240,http://bit.ly/g3mggR,http://bit.ly/g3mggR,http://bit.ly/g3mggR,28123638,299,http://bit.ly/g3mggR,http://bit.ly/g3mggR,http://bit.ly
1686331,9841224194195456,http://bit.ly/eVaYIe,http://bit.ly/eVaYIe,http://bit.ly/eVaYIe,28123638,304,http://bit.ly/eVaYIe,http://bit.ly/eVaYIe,http://bit.ly
1686339,9841255278186496,http://market-ticker.org/cgi-ticker/akcs-www?post=173522,http://market-ticker.org/cgi-ticker/akcs-www?post=173522,http://market-ticker.org/cgi-ticker/akcs-www?post=173522,24405517,305,http://market-ticker.org/cgi-ticker/akcs-www?post=173522,http://market-ticker.org/cgi-ticker/akcs-www?post=173522,http://market-ticker.org
1686364,9841315424501762,http://is.gd/i1LDW,http://is.gd/i1LDW,http://is.gd/i1LDW,21478415,308,http://is.gd/i1LDW,http://is.gd/i1LDW,http://is.gd
1686365,9841315424501762,http://yfrog.com/mrwrye0j,http://yfrog.com/mrwrye0j,http://yfrog.com/mrwrye0j,21478415,309,http://yfrog.com/mrwrye0j,http://yfrog.com/mrwrye0j,http://yfrog.com
1686383,9841342893002752,http://bit.ly/fSnpj4,http://bit.ly/fSnpj4,http://bit.ly/fSnpj4,213623879,311,http://bit.ly/fSnpj4,http://bit.ly/fSnpj4,http://bit.ly
1686405,9841416578539520,http://bit.ly/gVf275,http://bit.ly/gVf275,http://bit.ly/gVf275,28123638,314,http://bit.ly/gVf275,http://bit.ly/gVf275,http://bit.ly
1686415,9841433804537856,http://mm4a.org/,http://mm4a.org/,http://mm4a.org/,200782444,315,http://mm4a.org/,http://mm4a.org/,http://mm4a.org
1686514,9841558698336257,http://tl.gd/78b0cc,http://tl.gd/78b0cc,http://tl.gd/78b0cc,124066180,321,http://tl.gd/78b0cc,http://tl.gd/78b0cc,http://tl.gd
1686543,9841603032129536,http://bit.ly/gsW7g8,http://bit.ly/gsW7g8,http://bit.ly/gsW7g8,213623879,323,http://bit.ly/gsW7g8,http://bit.ly/gsW7g8,http://bit.ly
1686581,9841699241066496,http://is.gd/i1M44,http://is.gd/i1M44,http://is.gd/i1M44,21478415,325,http://is.gd/i1M44,http://is.gd/i1M44,http://is.gd
1686653,9841810142666752,http://bit.ly/ekG8qc,http://bit.ly/ekG8qc,http://bit.ly/ekG8qc,79896423,334,http://bit.ly/ekG8qc,http://bit.ly/ekG8qc,http://bit.ly
1686685,9841867990507520,http://bit.ly/hBm1Du,http://bit.ly/hBm1Du,http://bit.ly/hBm1Du,213623879,341,http://bit.ly/hBm1Du,http://bit.ly/hBm1Du,http://bit.ly
1686753,9842067320610816,http://bit.ly/heiTHU,http://bit.ly/heiTHU,http://bit.ly/heiTHU,213623879,345,http://bit.ly/heiTHU,http://bit.ly/heiTHU,http://bit.ly
1686784,9842154822180864,http://is.gd/i1M80,http://is.gd/i1M80,http://is.gd/i1M80,21478415,349,http://is.gd/i1M80,http://is.gd/i1M80,http://is.gd
1686785,9842154822180864,http://yfrog.com/6ge0j01j,http://yfrog.com/6ge0j01j,http://yfrog.com/6ge0j01j,21478415,350,http://yfrog.com/6ge0j01j,http://yfrog.com/6ge0j01j,http://yfrog.com
1686835,9842319675101184,http://rd.io/x/QPGNK2yp1Q,http://rd.io/x/QPGNK2yp1Q,http://rd.io/x/QPGNK2yp1Q,89850065,352,http://rd.io/x/QPGNK2yp1Q,http://rd.io/x/QPGNK2yp1Q,http://rd.io
1686838,9842327858192384,http://bit.ly/iarEOh,http://bit.ly/iarEOh,http://bit.ly/iarEOh,213623879,353,http://bit.ly/iarEOh,http://bit.ly/iarEOh,http://bit.ly
1686858,9842388650430464,http://wapo.st/96iGOM,http://wapo.st/96iGOM,http://wapo.st/96iGOM,22394806,357,http://wapo.st/96iGOM,http://wapo.st/96iGOM,http://wapo.st
1686882,9842449635606528,http://goo.gl/fb/H4TnW,http://goo.gl/fb/H4TnW,http://goo.gl/fb/H4TnW,9567382,361,http://goo.gl/fb/H4TnW,http://goo.gl/fb/H4TnW,http://goo.gl
1686913,9842521609871360,http://bit.ly/gdbpRr,http://bit.ly/gdbpRr,http://bit.ly/gdbpRr,213623879,364,http://bit.ly/gdbpRr,http://bit.ly/gdbpRr,http://bit.ly
1686922,9842553864060928,http://is.gd/i1Mos,http://is.gd/i1Mos,http://is.gd/i1Mos,21478415,365,http://is.gd/i1Mos,http://is.gd/i1Mos,http://is.gd
1686953,9842619781750784,http://is.gd/i1MuV,http://is.gd/i1MuV,http://is.gd/i1MuV,21478415,370,http://is.gd/i1MuV,http://is.gd/i1MuV,http://is.gd
1686974,9842671703031808,http://is.gd/i1MwC,http://is.gd/i1MwC,http://is.gd/i1MwC,21478415,374,http://is.gd/i1MwC,http://is.gd/i1MwC,http://is.gd
1687004,9842725826330624,http://is.gd/i1Mya,http://is.gd/i1Mya,http://is.gd/i1Mya,21478415,376,http://is.gd/i1Mya,http://is.gd/i1Mya,http://is.gd
1687025,9842771393257472,http://is.gd/i1Mzo,http://is.gd/i1Mzo,http://is.gd/i1Mzo,21478415,378,http://is.gd/i1Mzo,http://is.gd/i1Mzo,http://is.gd
1687037,9842817870336000,http://tl.gd/78b2fi,http://tl.gd/78b2fi,http://tl.gd/78b2fi,21985529,380,http://tl.gd/78b2fi,http://tl.gd/78b2fi,http://tl.gd
1687050,9842840834154496,http://is.gd/i1MBD,http://is.gd/i1MBD,http://is.gd/i1MBD,21478415,382,http://is.gd/i1MBD,http://is.gd/i1MBD,http://is.gd
1687085,9842926616055808,http://is.gd/i1ME8,http://is.gd/i1ME8,http://is.gd/i1ME8,21478415,383,http://is.gd/i1ME8,http://is.gd/i1ME8,http://is.gd
1687095,9842947780513792,http://bit.ly/9jQ6zL,http://bit.ly/9jQ6zL,http://bit.ly/9jQ6zL,193554662,384,http://bit.ly/9jQ6zL,http://bit.ly/9jQ6zL,http://bit.ly
1687115,9842965094604800,http://is.gd/i1MG0,http://is.gd/i1MG0,http://is.gd/i1MG0,21478415,386,http://is.gd/i1MG0,http://is.gd/i1MG0,http://is.gd
1687144,9843028562812928,http://bit.ly/eK6vs6,http://bit.ly/eK6vs6,http://bit.ly/eK6vs6,213623879,389,http://bit.ly/eK6vs6,http://bit.ly/eK6vs6,http://bit.ly
1687149,9843043746189312,http://is.gd/i1MHq,http://is.gd/i1MHq,http://is.gd/i1MHq,21478415,390,http://is.gd/i1MHq,http://is.gd/i1MHq,http://is.gd
1687160,9843052336123904,http://bit.ly/f6Fg3G,http://bit.ly/f6Fg3G,http://bit.ly/f6Fg3G,213623879,391,http://bit.ly/f6Fg3G,http://bit.ly/f6Fg3G,http://bit.ly
1687227,9843144262688768,http://is.gd/i1MLb,http://is.gd/i1MLb,http://is.gd/i1MLb,21478415,397,http://is.gd/i1MLb,http://is.gd/i1MLb,http://is.gd
1687243,9843189661827072,http://is.gd/i1MNB,http://is.gd/i1MNB,http://is.gd/i1MNB,21478415,400,http://is.gd/i1MNB,http://is.gd/i1MNB,http://is.gd
1687261,9843232867352576,http://is.gd/i1MPj,http://is.gd/i1MPj,http://is.gd/i1MPj,21478415,402,http://is.gd/i1MPj,http://is.gd/i1MPj,http://is.gd
1687300,9843323921506304,http://bit.ly/ecESvH,http://bit.ly/ecESvH,http://bit.ly/ecESvH,213623879,403,http://bit.ly/ecESvH,http://bit.ly/ecESvH,http://bit.ly
1687307,9843343794110465,http://is.gd/i1MSR,http://is.gd/i1MSR,http://is.gd/i1MSR,21478415,405,http://is.gd/i1MSR,http://is.gd/i1MSR,http://is.gd
1687372,9843454146248704,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,16426463,410,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,http://lat.ms
1687405,9843522823786496,http://lat.ms/hfm1ND,http://lat.ms/hfm1ND,http://lat.ms/hfm1ND,16426463,411,http://lat.ms/hfm1ND,http://lat.ms/hfm1ND,http://lat.ms
1687422,9843542595731456,http://bit.ly/hAWRF2,http://bit.ly/hAWRF2,http://bit.ly/hAWRF2,213623879,414,http://bit.ly/hAWRF2,http://bit.ly/hAWRF2,http://bit.ly
1687431,9843574204006400,http://bit.ly/eUFtl6,http://bit.ly/eUFtl6,http://bit.ly/eUFtl6,193554662,416,http://bit.ly/eUFtl6,http://bit.ly/eUFtl6,http://bit.ly
1687518,9843747210661889,http://n.itsdannyg.com/9819,http://n.itsdannyg.com/9819,http://n.itsdannyg.com/9819,189689466,419,http://n.itsdannyg.com/9819,http://n.itsdannyg.com/9819,http://n.itsdannyg.com
1687538,9843784204423168,http://lat.ms/fpsREU,http://lat.ms/fpsREU,http://lat.ms/fpsREU,16426463,422,http://lat.ms/fpsREU,http://lat.ms/fpsREU,http://lat.ms
1687547,9843793855512576,http://cnn.mx/n,http://cnn.mx/n,http://cnn.mx/n,198965123,424,http://cnn.mx/n,http://cnn.mx/n,http://cnn.mx
1687547,9843793855512576,http://cnn.mx/n,http://cnn.mx/n,http://cnn.mx/n,198965123,25947,http://cnn.mx/n,http://cnn.mx/n,http://cnn.mx
1687562,9843826474622976,http://bit.ly/dZpnPU,http://bit.ly/dZpnPU,http://bit.ly/dZpnPU,213623879,427,http://bit.ly/dZpnPU,http://bit.ly/dZpnPU,http://bit.ly
1687670,9843985052868608,http://post.ly/1GnEA,http://post.ly/1GnEA,http://post.ly/1GnEA,48510756,431,http://post.ly/1GnEA,http://post.ly/1GnEA,http://post.ly
1687684,9843994720735232,http://yfrog.com/614ky012j,http://yfrog.com/614ky012j,http://yfrog.com/614ky012j,81466099,433,http://yfrog.com/614ky012j,http://yfrog.com/614ky012j,http://yfrog.com
1687711,9844029449576448,http://is.gd/i1MWd,http://is.gd/i1MWd,http://is.gd/i1MWd,21478415,434,http://is.gd/i1MWd,http://is.gd/i1MWd,http://is.gd
1687741,9844076077654018,http://bit.ly/egbHLF,http://bit.ly/egbHLF,http://bit.ly/egbHLF,213623879,435,http://bit.ly/egbHLF,http://bit.ly/egbHLF,http://bit.ly
1687752,9844094100574208,http://nyti.ms/hUwcCb,http://nyti.ms/hUwcCb,http://nyti.ms/hUwcCb,140791698,438,http://nyti.ms/hUwcCb,http://nyti.ms/hUwcCb,http://nyti.ms
1687804,9844174102724608,http://goo.gl/fb/GHjDx,http://goo.gl/fb/GHjDx,http://goo.gl/fb/GHjDx,9567382,445,http://goo.gl/fb/GHjDx,http://goo.gl/fb/GHjDx,http://goo.gl
1687887,9844349739212800,http://bit.ly/hgGHkY,http://bit.ly/hgGHkY,http://bit.ly/hgGHkY,213623879,452,http://bit.ly/hgGHkY,http://bit.ly/hgGHkY,http://bit.ly
1687891,9844355632205824,http://nyti.ms/eAXjRg,http://nyti.ms/eAXjRg,http://nyti.ms/eAXjRg,140791698,453,http://nyti.ms/eAXjRg,http://nyti.ms/eAXjRg,http://nyti.ms
1687924,9844446216585216,http://bit.ly/eWjhiR,http://bit.ly/eWjhiR,http://bit.ly/eWjhiR,140791698,456,http://bit.ly/eWjhiR,http://bit.ly/eWjhiR,http://bit.ly
1687979,9844582363701248,http://bit.ly/hILBGV,http://bit.ly/hILBGV,http://bit.ly/hILBGV,48510756,462,http://bit.ly/hILBGV,http://bit.ly/hILBGV,http://bit.ly
1688039,9844734373658624,http://tinyurl.com/37mv32f,http://tinyurl.com/37mv32f,http://tinyurl.com/37mv32f,140791698,469,http://tinyurl.com/37mv32f,http://tinyurl.com/37mv32f,http://tinyurl.com
1688097,9844833283739648,http://tl.gd/78b5j3,http://tl.gd/78b5j3,http://tl.gd/78b5j3,138535568,479,http://tl.gd/78b5j3,http://tl.gd/78b5j3,http://tl.gd
1688218,9845087806685184,http://bit.ly/gPLVeb,http://bit.ly/gPLVeb,http://bit.ly/gPLVeb,79896423,492,http://bit.ly/gPLVeb,http://bit.ly/gPLVeb,http://bit.ly
1688222,9845089262108672,http://tl.gd/78b5v6,http://tl.gd/78b5v6,http://tl.gd/78b5v6,138535568,493,http://tl.gd/78b5v6,http://tl.gd/78b5v6,http://tl.gd
1688292,9845215238029312,http://bit.ly/f1Ot2k,http://bit.ly/f1Ot2k,http://bit.ly/f1Ot2k,48510756,499,http://bit.ly/f1Ot2k,http://bit.ly/f1Ot2k,http://bit.ly
1688368,9845356921626624,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,189689466,410,http://lat.ms/hEBcwz,http://lat.ms/hEBcwz,http://lat.ms
1688398,9845391121973248,http://yfrog.com/2mxgb0j,http://yfrog.com/2mxgb0j,http://yfrog.com/2mxgb0j,21478415,511,http://yfrog.com/2mxgb0j,http://yfrog.com/2mxgb0j,http://yfrog.com
