"Id";"Word";"StartIndex";"EndIndex";"Score";"ConceptId";"NewsId";"NewsSectionTypeCode"
1;"pm";23;25;0.02293;24109;6814;1
2;"Drop";33;37;0.0101;1658766;6814;1
3;"Lineup";64;70;0.13837;886957;6814;1
4;"ARLINGTON";86;95;0.13963;95815;6814;1
5;"Pat Burrell";124;135;0.62922;42155654;6814;1
6;"World Series";150;162;0.36544;23489161;6814;1
7;"Philadelphia";177;189;0.25211;50585;6814;1
8;"hitless";199;206;0.20942;3807;6814;1
9;"at-bats";223;230;0.15288;36309587;6814;1
10;"dire";261;265;0.0031;36673574;6814;1
11;"territory";266;275;0.03019;38631600;6814;1
12;"quest";285;290;0.03292;33660916;6814;1
13;"Texas";317;322;0.23235;32031;6814;1
14;"will";323;327;0.02048;77697;6814;1
15;"wait";336;340;0.01696;24559410;6814;1
16;"another day";350;361;0.03232;4125524;6814;1
17;"Sunday";412;418;0.12855;4315483;6814;1
18;"striking out";434;446;0.24397;242813;6814;1
19;"plate appearances";459;476;0.20465;42155675;6814;1
20;"Saturday night";477;491;0.07881;763013;6814;1
21;"games";507;512;0.1233;3814;6814;1
22;"eight";533;538;0.0133;208174;6814;1
23;"strikeouts";539;549;0.16589;242813;6814;1
24;"bad";563;566;0.01789;1782176;6814;1
25;"struggle";575;583;0.01011;16203;6814;1
26;"there’s no way";585;599;0.01971;12780772;6814;1
27;"after Game";625;635;0.00807;36549893;6814;1
28;"Game 3";631;637;0.12182;42155688;6814;1
29;"I’m";640;643;0.01043;27702280;6814;1
30;"getting";644;651;0.01691;2408964;6814;1
31;"pitches";652;659;0.12914;514642;6814;1
32;"anything";683;691;0.00827;32402094;6814;1
33;"chasing";704;711;0.0034;36549583;6814;1
34;"balls";717;722;0.13098;37407328;6814;1
35;"postseason";763;773;0.15359;41733809;6814;1
36;"managers";780;788;0.17703;501672;6814;1
37;"same core";801;810;0.00551;41725782;6814;1
38;"core";806;810;0.02581;3372377;6814;1
39;"group";811;816;0.01132;20180;6814;1
40;"game. Manager";863;876;0.05635;42155708;6814;1
41;"Bruce Bochy";877;888;0.63237;36309528;6814;1
42;"differently";898;909;0.00114;17872231;6814;1
43;"benching";915;923;0.01529;37005157;6814;1
44;"is consistent";932;945;0.03448;37979362;6814;1
45;"philosophy";955;965;0.10614;13692155;6814;1
46;"center fielder";975;989;0.41583;583923;6814;1
47;"Andres Torres";990;1003;0.6081;42155720;6814;1
48;"National League Championship Series";1025;1060;0.47561;40621762;6814;1
49;"him";1080;1083;0.00918;10111;6814;1
50;"Pablo Sandoval";1085;1099;0.60592;42155727;6814;1
51;"Mike Fontenot";1104;1117;0.61156;42155728;6814;1
52;"bench";1126;1131;0.02269;641570;6814;1
53;"now";1132;1135;0.03752;873021;6814;1
54;"infield";1163;1170;0.16012;41337638;6814;1
55;"rotation";1171;1179;0.05073;39789;6814;1
56;"position players";1199;1215;0.13504;3851;6814;1
57;"started";1225;1232;0.14538;474275;6814;1
58;"times";1246;1251;0.03531;39127;6814;1
59;"playoffs";1259;1267;0.08988;74678;6814;1
60;"others";1281;1287;0.0034;1431468;6814;1
61;"one";1311;1314;0.0434;19969891;6814;1
62;"start";1315;1320;0.14645;474275;6814;1
63;"best";1349;1353;0.00711;426381;6814;1
64;"defensive";1354;1363;0.08323;228100;6814;1
65;"configuration";1364;1377;0.02434;5918;6814;1
66;"Nate Schierholtz";1391;1407;0.60189;42155756;6814;1
67;"patrolling";1408;1418;0.00349;36946135;6814;1
68;"right field";1419;1430;0.26278;1137990;6814;1
69;"Travis Ishikawa";1435;1450;0.6038;42155763;6814;1
70;"first base";1454;1464;0.28995;581933;6814;1
71;"moving";1466;1472;0.03361;20580;6814;1
72;"Aubrey Huff";1473;1484;0.62558;36779141;6814;1
73;"designated hitter";1488;1505;0.59613;36377847;6814;1
74;"somebody";1511;1519;0.00752;3079452;6814;1
75;"seeing";1533;1539;0.02595;21280496;6814;1
76;"ball";1544;1548;0.11513;967743;6814;1
77;"well";1552;1556;0.00804;15105978;6814;1
78;"we";1558;1560;0.01772;65758;6814;1
79;"break";1573;1578;0.01337;652595;6814;1
80;"else";1601;1605;0.00085;10638953;6814;1
81;"out there";1606;1615;0.01114;2197222;6814;1
82;"ve";1641;1643;0.02212;215257;6814;1
83;"everybody";1670;1679;0.01709;2288523;6814;1
84;"that’s what";1685;1696;0.00067;7053288;6814;1
85;"sixth";1739;1744;0.01429;37569252;6814;1
86;"strike out";1755;1765;0.19309;242813;6814;1
87;"Josh Devore";1835;1846;0.54704;42155795;6814;1
88;"New York Giants";1853;1868;0.65141;28416;6814;1
89;"Mickey Mantle";1871;1884;0.64185;40896926;6814;1
90;"Yankees";1891;1898;0.1971;4848143;6814;1
91;"Devon White";1901;1912;0.60929;42155808;6814;1
92;"Marlins";1919;1926;0.16469;11278;6814;1
93;"Brad Hawpe";1929;1939;0.59401;38863153;6814;1
94;"Rockies";1946;1953;0.18139;36334867;6814;1
95;"Ryan Howard";1959;1970;0.64419;37017972;6814;1
96;"Phillies";1977;1985;0.18002;23741;6814;1
97;"tied";2010;2014;0.05047;609528;6814;1
98;"single";2039;2045;0.16618;300734;6814;1
99;"record";2060;2066;0.13489;300785;6814;1
100;"set";2067;2070;0.02197;26691;6814;1
101;"Alfonso Soriano";2074;2089;0.64028;42155821;6814;1
102;"Stats, LLC";2117;2127;0.39502;12464496;6814;1
103;"think";2132;2137;0.02932;37080;6814;1
104;"you";2147;2150;0.01582;14148802;6814;1
105;"timing";2160;2166;0.03807;30012;6814;1
106;"good";2206;2210;0.01985;32361;6814;1
107;"eye";2211;2214;0.03609;1070221;6814;1
108;"up there";2215;2223;0.00658;232795;6814;1
109;"count";2367;2372;0.12456;36347374;6814;1
110;"double";2376;2382;0.15848;300740;6814;1
111;"rally";2407;2412;0.03683;52245;6814;1
112;"back";2483;2487;0.05309;295079;6814;1
113;"Cliff Lee";2510;2519;0.63098;1567027;6814;1
114;"Lee on";2516;2522;0.00211;37278305;6814;1
115;"Monday night";2523;2535;0.12164;4464270;6814;1
116;"Bats";0;4;0.31962;843119;6814;2
117;"Giants";6;12;0.22981;28416;6814;2
118;"Drop";13;17;0.05055;1658766;6814;2
119;"Burrell";29;36;0.18801;42155654;6814;2
120;"Out";37;40;0.23188;845825;6814;2
121;"Lineup";44;50;0.27665;886957;6814;2
122;"Pat Burrell";0;11;0.7241;42155654;6814;3
123;"Giants";34;40;0.27586;28416;6814;3
124;"lineup";42;48;0.18898;886957;6814;3
125;"Sunday";53;59;0.20553;4315483;6814;3
126;"Game";62;66;0.0779;18723138;6814;3
127;"eight";95;100;0.01941;208174;6814;3
128;"strikeouts";101;111;0.25561;242813;6814;3
129;"World Series";119;131;0.46088;23489161;6814;3
130;"Kauto Star";0;10;0.54346;38661320;6813;1
131;"team";11;15;0.02277;30028;6813;1
132;"ponder";16;22;0.05846;36472305;6813;1
133;"clash";32;37;0.12132;30423;6813;1
134;"Denman";43;49;0.12155;39926537;6813;1
135;"Frank";53;58;0.04119;11181;6813;1
136;"Keogh";59;64;0.07016;42160669;6813;1
137;"won";76;79;0.01309;2326217;6813;1
138;"record";82;88;0.02879;172121;6813;1
139;"fourth";89;95;0.05121;26873;6813;1
140;"straight";96;104;0.03154;14084;6813;1
141;"Record-breaking";125;140;0.05434;100796;6813;1
142;"steeplechaser";141;154;0.18081;36353730;6813;1
143;"run";192;195;0.03754;26032;6813;1
144;"Hennessy Gold Cup";203;220;0.53881;42160683;6813;1
145;"Newbury";224;231;0.24476;40500789;6813;1
146;"potential";238;247;0.03472;23703;6813;1
147;"four-time";282;291;0.00271;36312236;6813;1
148;"King George VI Chase";292;312;0.54679;42160688;6813;1
149;"dual";317;321;0.07092;37184716;6813;1
150;"Cheltenham Gold Cup";322;341;0.55833;42160691;6813;1
151;"Cup winner";338;348;0.00122;37433983;6813;1
152;"winner";342;348;0.02205;945661;6813;1
153;"returns";349;356;0.01209;3440956;6813;1
154;"action";360;366;0.07146;48778;6813;1
155;"Down Royal";370;380;0.1809;42160698;6813;1
156;"Saturday";384;392;0.0316;28809;6813;1
157;"owner";398;403;0.04521;213897;6813;1
158;"Clive Smith";404;415;0.25686;42160703;6813;1
159;"chance";425;431;0.05391;22934;6813;1
160;"him";435;438;0.02063;595284;6813;1
161;"running";444;451;0.0374;26032;6813;1
162;"BBC Sport";501;510;0.38525;19344654;6813;1
163;"nice";525;529;0.10243;47088;6813;1
164;"everyone";546;554;0.01159;10858841;6813;1
165;"big";563;566;0.03494;64646;6813;1
166;"like that";572;581;0.00969;1801216;6813;1
167;"heavy";606;611;0.02122;13869;6813;1
168;"fall";612;616;0.04441;3049;6813;1
169;"favouritism";669;680;0.04808;14654024;6813;1
170;"March";711;716;0.02127;6787314;6813;1
171;"to win";746;752;0.5;36477331;6813;1
172;"chasing";753;760;0.00486;36549583;6813;1
173;"blue riband";763;774;0.39692;42160732;6813;1
174;"event";775;780;0.05576;25778403;6813;1
175;"third";789;794;0.01585;37503551;6813;1
176;"Imperial Commander";805;823;0.1637;37754285;6813;1
177;"crown";833;838;0.04088;357357;6813;1
178;"second";854;860;0.05119;26873;6813;1
179;"head";866;870;0.03581;1209545;6813;1
180;"lad";871;874;0.02583;18213;6813;1
181;"Clifford";875;883;0.0609;38324643;6813;1
182;"Baker";884;889;0.06111;41457346;6813;1
183;"rides";890;895;0.04788;74700;6813;1
184;"every day";900;909;0.00482;37532082;6813;1
185;"sign";930;934;0.02237;562958;6813;1
186;"ageing process";942;956;0.11677;16413778;6813;1
187;"happening";957;966;0.01826;9939796;6813;1
188;"thought";1005;1012;0.06243;37080;6813;1
189;"may run";1024;1031;0.01791;36361656;6813;1
190;"times";1043;1048;0.05526;39127;6813;1
191;"term";1054;1058;0.08053;30012;6813;1
192;"Kempton";1097;1104;0.13154;38661322;6813;1
193;"Boxing Day";1108;1118;0.31836;38661321;6813;1
194;"week";1163;1167;0.0459;33538;6813;1
195;"rated";1260;1265;0.02525;236591;6813;1
196;"a 20";1276;1280;0.00203;610414;6813;1
197;"good shape";1350;1360;0.00213;9863036;6813;1
198;"shape";1355;1360;0.03723;19167679;6813;1
199;"JNWine.com Champion Chase";1388;1413;0.53299;42160772;6813;1
200;"consideration";1446;1459;0.01544;10698861;6813;1
201;"trainer";1463;1470;0.12474;36316832;6813;1
202;"Paul Nicholls";1471;1484;0.54735;42160777;6813;1
203;"just a little";1492;1505;0.0274;24089592;6813;1
204;"back";1521;1525;0.01142;649702;6813;1
205;"minds";1538;1543;0.06852;19378;6813;1
206;"I might";1559;1566;0.00797;32191102;6813;1
207;"move";1567;1571;0.02078;329862;6813;1
208;"likelihood";1576;1586;0.05711;22934;6813;1
209;"s a";1610;1613;0.00565;162297;6813;1
210;"think";1639;1644;0.06328;37080;6813;1
211;"worth";1650;1655;0.01434;22782684;6813;1
212;"I'm";1671;1674;0.00324;19011063;6813;1
213;"m a";1673;1676;0.03547;20769;6813;1
214;"sporting";1677;1685;0.05906;25778403;6813;1
215;"chap";1686;1690;0.02379;1067631;6813;1
216;"see";1703;1706;0.02641;13393;6813;1
217;"highest level";1722;1735;0.01182;1430677;6813;1
218;"Nothing";1737;1744;0.03212;1813173;6813;1
219;"great race";1775;1785;0.2276;38350721;6813;1
220;"everything";1810;1820;0.00696;36497738;6813;1
221;"smoothly";1826;1834;0.00626;36428205;6813;1
222;"mistakes";1871;1879;0.02556;41118;6813;1
223;"accident";1891;1899;0.04484;24462937;6813;1
224;"we";1901;1903;0.02536;65758;6813;1
225;"well";1910;1914;0.01329;15105978;6813;1
226;"DEBATE";1932;1938;0.04206;337689;6813;1
227;"team";6;10;0.04899;30028;6813;2
228;"eye";11;14;0.14185;4528304;6813;2
229;"Denman";15;21;0.20008;42160824;6813;2
230;"clash";22;27;0.13878;30423;6813;2
231;"Kauto Star";0;10;0.69968;38661320;6813;3
232;"run";37;40;0.03613;4240793;6813;3
233;"Hennessy Gold Cup";48;65;0.69804;42160683;6813;3
234;"Newbury";69;76;0.37393;40500789;6813;3
235;"potential";83;92;0.00204;23703;6813;3
236;"clash";93;98;0.12604;30423;6813;3
237;"Denman";115;121;0.28113;39926537;6813;3
238;"Tyler Kepner";0;12;0.60557;30680;6817;1
239;"covered";29;36;0.0415;159031;6817;1
240;"Yankees";41;48;0.1666;4848143;6817;1
241;"his first year";81;95;0.02944;17201869;6817;1
242;"national";103;111;0.09164;64290;6817;1
243;"baseball";112;120;0.23242;3850;6817;1
244;"reporter";121;129;0.09141;50100;6817;1
245;"Mets";166;170;0.15025;21728;6817;1
246;"beat writer";171;182;0.08238;157208;6817;1
247;"writer";176;182;0.09178;45353;6817;1
248;"native";186;192;0.06929;21217;6817;1
249;"Philadelphia";196;208;0.27548;50585;6817;1
250;"graduate";215;223;0.07327;346628;6817;1
251;"Vanderbilt University";227;248;0.51491;36492100;6817;1
252;"Angels";278;284;0.13618;1360083;6817;1
253;"Riverside Press-Enterprise";293;319;0.36317;42158437;6817;1
254;"California";323;333;0.2336;5407;6817;1
255;"Mariners";342;350;0.11612;27660;6817;1
256;"Seattle Post-Intelligencer";359;385;0.51227;36466838;6817;1
257;"Connecticut";399;410;0.24494;6466;6817;1
258;"his wife";416;424;0.05943;64372;6817;1
259;"wife";420;424;0.04225;177428;6817;1
260;"children";440;448;0.05634;128987;6817;1
261;"Follow";450;456;0.02747;1061842;6817;1
262;"Twitter";467;474;0.39052;9988187;6817;1
263;"Ben";476;479;0.05806;159599;6817;1
264;"staff writer";621;633;0.05583;38578713;6817;1
265;"Dallas Morning News";642;661;0.50284;37149118;6817;1
266;"News Journal";699;711;0.1318;40634861;6817;1
267;"Wilmington";715;725;0.20127;36710544;6817;1
268;"Wilmington, Del";715;730;0.1548;36710544;6817;1
269;"Atlanta Journal-Constitution";745;773;0.49458;36379869;6817;1
270;"bachelor's degree";794;811;0.24624;188874;6817;1
271;"English";815;822;0.1941;18974570;6817;1
272;"journalism";827;837;0.14156;15928;6817;1
273;"Emory University";843;859;0.5204;37039636;6817;1
274;"master's degree";866;881;0.222;170346;6817;1
275;"Columbia University";901;920;0.43939;6310;6817;1
276;"Rebecca";939;946;0.03937;36525796;6817;1
277;"daughter";958;966;0.02676;449913;6817;1
278;"live";968;972;0.05524;236918;6817;1
279;"New Jersey";976;986;0.28851;21648;6817;1
280;"David";1015;1020;0.0523;8618;6817;1
281;"Waldstein";1021;1030;0.10137;42160936;6817;1
282;"his first season";1047;1063;0.06033;42160940;6817;1
283;"after nine";1110;1120;0.00136;37801685;6817;1
284;"nine";1116;1120;0.03569;176014;6817;1
285;"Star-Ledger";1134;1145;0.48894;36350470;6817;1
286;"Newark";1149;1155;0.25217;67234;6817;1
287;"Bobby Valentine";1189;1204;0.58591;42160950;6817;1
288;"Art Howe";1209;1217;0.55592;37664688;6817;1
289;"up";1240;1242;0.02986;11659396;6817;1
290;"Boston";1246;1252;0.22703;24437894;6817;1
291;"married";1260;1267;0.08138;92656;6817;1
292;"Ken";1289;1292;0.06974;41985824;6817;1
293;"Belson";1293;1299;0.07031;42160966;6817;1
294;"covers";1307;1313;0.04037;159031;6817;1
295;"sports";1330;1336;0.09432;25778403;6817;1
296;"after many years";1337;1353;0.00282;42160972;6817;1
297;"writing";1357;1364;0.061;32977;6817;1
298;"everything else";1399;1414;0.00557;36075840;6817;1
299;"Business Week";1430;1443;0.35575;945157;6817;1
300;"Reuters";1445;1452;0.36692;18998750;6817;1
301;"Bloomberg";1457;1466;0.14555;432006;6817;1
302;"living";1488;1494;0.03048;856495;6817;1
303;"Tokyo";1498;1503;0.28387;30057;6817;1
304;"kick boxing";1530;1541;0.18978;16748;6817;1
305;"marathon";1543;1551;0.15841;49132;6817;1
306;"running";1552;1559;0.06984;194904;6817;1
307;"football";1564;1572;0.24694;18951490;6817;1
308;"football in Japan";1564;1581;0.17807;42160994;6817;1
309;"Japan";1576;1581;0.34466;15573;6817;1
310;"United States";1606;1619;0.27078;3434750;6817;1
311;"managed";1624;1631;0.08919;501672;6817;1
312;"persuade";1635;1643;0.02498;24897;6817;1
313;"Yomiuri Giants";1675;1689;0.56607;38040048;6817;1
314;"root";1729;1733;0.06863;15472066;6817;1
315;"Justin";1748;1754;0.07234;4390894;6817;1
316;"Sablich";1755;1762;0.25044;42161008;6817;1
317;"produced";1775;1783;0.06394;211405;6817;1
318;"multimedia";1793;1803;0.09467;20420;6817;1
319;"New York Times";1812;1826;0.48739;30680;6817;1
320;"new media";1878;1887;0.13282;344859;6817;1
321;"S.I. Newhouse School of Public Communications";1897;1942;0.4546;42161017;6817;1
322;"Syracuse University";1946;1965;0.49616;29353;6817;1
323;"Binghamton, N.Y";1982;1997;0.21943;38903643;6817;1
324;"Queens";2014;2020;0.18803;45579;6817;1
325;"still";2033;2038;0.05163;23604;6817;1
326;"traumatized";2039;2050;0.06859;36308925;6817;1
327;"trip";2066;2070;0.06357;218449;6817;1
328;"Yankee Stadium";2074;2088;0.60225;40019;6817;1
329;"child";2094;2099;0.05828;128987;6817;1
330;"starter";2117;2124;0.10403;474275;6817;1
331;"Tim Leary";2125;2134;0.56455;42161923;6817;1
332;"torched";2139;2146;0.07814;184695;6817;1
333;"White";2154;2159;0.17815;2495537;6817;1
334;"White Sox";2154;2163;0.12634;5945;6817;1
335;"runs";2170;2174;0.08203;300747;6817;1
336;"one";2178;2181;0.04046;19969891;6817;1
337;"innings";2197;2204;0.09988;300758;6817;1
338;"Old-Timers' Day";2208;2223;0.46635;4782630;6817;1
339;"Tag";2267;2270;0.07212;11985;6817;1
340;"List";2271;2275;0.03539;301257;6817;1
341;"Bats";0;4;0.06374;843119;6817;2
342;"Early Start";6;17;0.0664;36649644;6817;2
343;"May";18;21;0.06595;4315725;6817;2
344;"Hurt";27;31;0.05726;12138097;6817;2
345;"Game";32;36;0.0567;894013;6817;2
346;"Game 3";32;38;0.11112;42155688;6817;2
347;"Ratings";39;46;0.13377;236591;6817;2
348;"Rangers";4;11;0.3141;30857;6817;3
349;"win";17;20;0.18902;300785;6817;3
350;"Giants";30;36;0.23478;28416;6817;3
351;"Game";40;44;0.08394;18723138;6817;3
352;"Game 3";40;46;0.16547;42155688;6817;3
353;"World Series";54;66;0.44149;23489161;6817;3
354;"Saturday night";70;84;0.08876;763013;6817;3
355;"average";100;107;0.15826;18933273;6817;3
356;"11.5";111;115;0.00649;365843;6817;3
357;"million";116;123;0.03485;1045999;6817;3
358;"Image";13;18;0.03421;71925;6815;1
359;"Solomon";23;30;0.06468;36345614;6815;1
360;"New York Times";39;53;0.43546;30680;6815;1
361;"Jerricho Cotchery";54;71;0.57237;2826464;6815;1
362;"catches";81;88;0.11871;2719351;6815;1
363;"yards";96;101;0.06992;34242;6815;1
364;"pass";127;131;0.10428;10654;6815;1
365;"Packers";139;146;0.12393;12663;6815;1
366;"Charlie Peprah";148;162;0.57033;42162008;6815;1
367;"Photos";178;184;0.03104;25080;6815;1
368;"Barton";207;213;0.10464;42162010;6815;1
369;"Silverman";214;223;0.04356;39180421;6815;1
370;"Green Bay";243;252;0.1425;217033;6815;1
371;"Green Bay’s";243;254;0.13176;12663;6815;1
372;"Mason Crosby";255;267;0.59092;42162021;6815;1
373;"field goals";281;292;0.15504;8378967;6815;1
374;"game";315;319;0.04495;18723138;6815;1
375;"scoring";322;329;0.02573;4025654;6815;1
376;"kicking";331;338;0.11766;1116805;6815;1
377;"Jets";389;393;0.12979;21721;6815;1
378;"performance";435;446;0.02755;224515;6815;1
379;"doom";485;489;0.07382;8521;6815;1
380;"football";490;498;0.27229;18951490;6815;1
381;"teams";499;504;0.05414;988407;6815;1
382;"turnovers";511;520;0.10541;36736906;6815;1
383;"penalties";522;531;0.11773;36336522;6815;1
384;"mistakes";536;544;0.0244;41118;6815;1
385;"Super Bowl";576;586;0.33176;27718;6815;1
386;"contender";587;596;0.03695;625705;6815;1
387;"proclaim";602;610;0.00652;1523842;6815;1
388;"a team";642;648;0.03837;30028;6815;1
389;"second";654;660;0.01862;32927;6815;1
390;"bye";687;690;0.16257;4937455;6815;1
391;"bye week";687;695;0.1487;4937455;6815;1
392;"defeat";709;715;0.00313;228080;6815;1
393;"Coach";754;759;0.0856;626967;6815;1
394;"Rex Ryan";760;768;0.58319;4097343;6815;1
395;"lectern";788;795;0.20871;1486259;6815;1
396;"eyes";801;805;0.02255;1070221;6815;1
397;"voice";820;825;0.03737;31015127;6815;1
398;"clipped";826;833;0.00823;42162085;6815;1
399;"fury";839;843;0.03641;38310383;6815;1
400;"beneath the surface";867;886;0.02468;15431411;6815;1
401;"Gone";888;892;0.01168;1254205;6815;1
402;"winning streak";911;925;0.04227;37220905;6815;1
403;"division";934;942;0.03508;248295;6815;1
404;"lead";943;947;0.03361;17747;6815;1
405;"A.F.C. East";955;966;0.34907;36510445;6815;1
406;"Patriots";977;985;0.14265;21719;6815;1
407;"defeated";986;994;0.0014;28294758;6815;1
408;"Vikings";999;1006;0.19048;20134;6815;1
409;"get away";1028;1036;0.00404;36931915;6815;1
410;"to say the least";1078;1094;0.01422;4835147;6815;1
411;"Inside";1097;1103;0.02187;3506466;6815;1
412;"locker room";1108;1119;0.06131;1004372;6815;1
413;"receiver";1121;1129;0.13513;492476;6815;1
414;"Braylon Edwards";1130;1145;0.58519;1566383;6815;1
415;"reporters";1172;1181;0.0281;50100;6815;1
416;"comment";1196;1203;0.00935;29004;6815;1
417;"fellow";1222;1228;0.0177;381889;6815;1
418;"wideout";1229;1236;0.1631;492476;6815;1
419;"Santonio Holmes";1237;1252;0.59898;38158416;6815;1
420;"sat";1253;1256;0.05483;144716;6815;1
421;"despondent";1257;1267;0.04673;840273;6815;1
422;"head";1283;1287;0.07971;533149;6815;1
423;"hands";1291;1296;0.02366;19166474;6815;1
424;"staring";1298;1305;0.01191;4409451;6815;1
425;"space";1311;1316;0.04186;27667;6815;1
426;"mother";1349;1355;0.03437;83430;6815;1
427;"hospital";1367;1375;0.04117;18994221;6815;1
428;"high blood pressure";1381;1400;0.19532;77432;6815;1
429;"loss";1417;1421;0.03033;300785;6815;1
430;"Sunday";1429;1435;0.0371;4315483;6815;1
431;"opener";1449;1455;0.00779;2298801;6815;1
432;"mountain";1494;1502;0.07688;496077;6815;1
433;"opportunities";1506;1519;0.00512;5624681;6815;1
434;"won";1569;1572;0.02998;300785;6815;1
435;"five";1573;1577;0.02124;28952356;6815;1
436;"games";1578;1583;0.03897;3814;6815;1
437;"average";1590;1597;0.03275;18933273;6815;1
438;"11.8";1601;1605;0.01662;11191958;6815;1
439;"points";1606;1612;0.02736;4025654;6815;1
440;"right";1624;1629;0.03276;51490;6815;1
441;"wrong";1640;1645;0.01633;276167;6815;1
442;"roster";1664;1670;0.04491;36488303;6815;1
443;"health";1681;1687;0.04407;80381;6815;1
444;"this season";1706;1717;0.03053;24230019;6815;1
445;"season";1711;1717;0.07932;690345;6815;1
446;"237";1754;1757;0.4;36891446;6815;1
447;"shut out";1811;1819;0.08505;313346;6815;1
448;"first time";1828;1838;0.02706;89775;6815;1
449;"November 2006";1845;1858;0.00536;42162166;6815;1
450;"as if";1894;1899;0.01644;520626;6815;1
451;"collecting";1900;1910;0.01016;40097;6815;1
452;"N.F.L";1952;1957;0.28677;21211;6815;1
453;"turnover ratio";1962;1976;0.01111;42162177;6815;1
454;"turned";1983;1989;0.01598;244219;6815;1
455;"Quarterback";2017;2028;0.35856;25277;6815;1
456;"Mark Sanchez";2029;2041;0.58898;4913435;6815;1
457;"interceptions";2052;2065;0.16757;540853;6815;1
458;"straight";2081;2089;0.11605;1116805;6815;1
459;"committed";2105;2114;0.02149;15416;6815;1
460;"seven";2115;2120;0.01586;36342054;6815;1
461;"kicker";2138;2144;0.17905;1116805;6815;1
462;"Nick Folk";2146;2155;0.59048;10988990;6815;1
463;"field goal";2174;2184;0.21378;8378967;6815;1
464;"reliable";2192;2200;0.01522;36962743;6815;1
465;"Brad Smith";2211;2221;0.46655;40168577;6815;1
466;"lost";2223;2227;0.04372;16454230;6815;1
467;"fumble";2230;2236;0.21233;98551;6815;1
468;"receivers";2244;2253;0.12838;492476;6815;1
469;"passes";2276;2282;0.10269;10654;6815;1
470;"offering";2298;2306;0.02997;80329;6815;1
471;"touchdown";2344;2353;0.24331;270703;6815;1
472;"punter";2361;2367;0.33188;36521969;6815;1
473;"Steve Weatherford";2369;2386;0.57628;42162214;6815;1
474;"elected";2388;2395;0.02458;9457;6815;1
475;"run";2399;2402;0.10011;387892;6815;1
476;"fake punt";2405;2414;0.12414;37484286;6815;1
477;"gain";2429;2433;0.01233;41968;6815;1
478;"first down";2436;2446;0.13055;962449;6815;1
479;"allotted";2496;2504;0.00273;36885895;6815;1
480;"remainder";2572;2581;0.00374;37981203;6815;1
481;"neat";2611;2615;0.5019;478364;6815;1
482;"summary";2616;2623;0.01349;28452;6815;1
483;"on this day";2625;2636;0.00162;504747;6815;1
484;"shutout";2687;2694;0.20679;313346;6815;1
485;"ridiculous";2698;2708;0.00783;20457618;6815;1
486;"at home";2709;2716;0.06314;1873992;6815;1
487;"home";2712;2716;0.05875;12725656;6815;1
488;"center";2719;2725;0.11562;2321562;6815;1
489;"Nick Mangold";2726;2738;0.58808;38431364;6815;1
490;"You";2746;2749;0.00805;14148802;6815;1
491;"declined";2819;2827;0.01291;1123369;6815;1
492;"rust";2835;2839;0.07775;36450519;6815;1
493;"excuse";2846;2852;0.01502;216330;6815;1
494;"victories";2898;2907;0.02989;300785;6815;1
495;"shaky";2914;2919;0.00936;37573994;6815;1
496;"Denver";2929;2935;0.25785;8122;6815;1
497;"Minnesota";2940;2949;0.27347;37498895;6815;1
498;"plays";2999;3004;0.08582;10668;6815;1
499;"moments";3027;3034;0.01586;30400;6815;1
500;"refused";3056;3063;0.00428;599741;6815;1
501;"apologize";3067;3076;0.03241;12843738;6815;1
502;"ugly";3095;3099;0.03912;4431;6815;1
503;"wins";3100;3104;0.03465;300785;6815;1
504;"fullback";3110;3118;0.28772;10764950;6815;1
505;"Tony Richardson";3119;3134;0.57605;41924940;6815;1
506;"series";3152;3158;0.03285;19508643;6815;1
507;"bad";3252;3255;0.03587;9897;6815;1
508;"but not";3266;3273;0.5;26600080;6815;1
509;"not today";3270;3279;0.05859;9757932;6815;1
510;"everybody";3293;3302;0.0213;4132613;6815;1
511;"miracle play";3323;3335;0.4193;40341053;6815;1
512;"get it";3362;3368;0.02491;365930;6815;1
513;"accord";3405;3411;0.00962;2329860;6815;1
514;"run on";3451;3457;0.00184;42162280;6815;1
515;"cornerback";3571;3581;0.45544;36608565;6815;1
516;"Charles Woodson";3582;3597;0.59995;38549411;6815;1
517;"ripped";3598;3604;0.00551;509070;6815;1
518;"interception";3608;3620;0.18409;540853;6815;1
519;"tight end";3639;3648;0.44362;492481;6815;1
520;"Dustin Keller";3649;3662;0.58131;42162288;6815;1
521;"third";3668;3673;0.05034;36476206;6815;1
522;"fourth";3691;3697;0.01459;37454699;6815;1
523;"fourth quarter";3691;3705;0.02229;5662;6815;1
524;"stadium";3712;3719;0.08949;185604;6815;1
525;"half empty";3720;3730;0.01429;408150;6815;1
526;"silent";3742;3748;0.05163;26956;6815;1
527;"still";3773;3778;0.02698;23604;6815;1
528;"deep";3797;3801;0.00554;6781857;6815;1
529;"blame";3856;3861;0.03523;319888;6815;1
530;"quarters";3922;3930;0.02206;5752099;6815;1
531;"him";3953;3956;0.01364;595284;6815;1
532;"driving";3996;4003;0.03616;236469;6815;1
533;"rainstorm";4004;4013;0.0545;19009110;6815;1
534;"windy";4027;4032;0.00698;551309;6815;1
535;"reasonable";4037;4047;0.03602;42446;6815;1
536;"afternoon";4048;4057;0.00593;741426;6815;1
537;"rating";4140;4146;0.08305;236591;6815;1
538;"blamed";4159;4165;0.02939;319888;6815;1
