follower_id,followee_id
50886015,17715048
198039057,16590621
183883562,166302956
71810847,51241574
22700291,61343888
90827527,45775946
207544312,134436909
103191254,111539157
45446985,14372486
157914121,18713552
130064774,117184057
114215887,169915974
22090204,209759935
84231781,187140926
80605065,17542265
167927318,35660372
19004351,70704329
96707237,27602245
114215887,33456767
41266468,208278459
105719794,14669951
115045264,25718220
25734393,1652541
127185773,14613342
90827527,14138785
36226144,56998292
137876983,15754281
80605065,22985183
39054966,14803639
21289619,14456434
155923543,211975974
137876983,10835172
78942172,59040007
214822782,137455850
34730227,130694257
180326081,211727581
22799524,21983184
18914363,159214949
13715572,103191254
192449555,25542270
14456434,20745573
14110996,105574959
32347902,163145226
54257746,37525085
85254026,118457538
30142034,195494230
32614638,15611971
203058745,95848771
60828595,186580886
15152296,53595060
197001614,200764881
49263209,190178302
87021540,159187322
111931632,197147148
2557521,47758416
18425728,118343805
32347902,50640705
23034702,21275774
59096272,116296866
204437035,14864368
130694257,18291699
183779621,157157146
74258121,22799524
83722627,53033847
206526338,14138785
17626165,211596830
93753178,183779621
119900549,24903229
88417176,181043996
30142034,180250996
26625439,18914363
72202689,43552063
103191254,16965437
202739522,180326081
58888841,16615594
32814009,118457538
119900549,196873111
23034702,22799524
16983506,160522796
15704208,41181597
37525085,105719794
18713552,113415132
90827527,16488095
145896166,213622865
75762311,17060573
119900549,100799912
134328376,109854452
153392925,14511951
104638041,28785486
34730227,71810847
36064883,198965123
52279525,19651092
39090412,7486282
50440593,119900549
63122679,79962217
44362599,127047893
103060329,51081214
83172060,32513408
17702620,118280371
169021183,2334361
126472424,166825197
118280371,68520890
80373417,125750669
22799524,133991537
30362119,800594
196918332,89414621
206998334,103464708
198965123,113415132
2883841,83172060
106305404,53595060
120030004,98197360
130918083,190360715
170343168,215922210
83676464,169021183
206998334,131900496
14812346,39582260
100874499,186580886
16983506,108097751
87021540,19302176
51259010,30142034
209341052,84231781
22726788,18914363
62811246,101472930
183875985,43916631
128651444,111429335
49018161,26281924
209759935,206472486
105549512,4391831
97730588,90827527
207544312,150565564
24595339,9466892
22619937,18425728
47758416,115760304
117159333,105719794
132946370,15773072
18653651,19114712
89996706,38469445
164036769,15982861
28335019,180250996
42208602,170343168
170427873,75070810
83722627,48401114
132946370,29542368
190178302,27096965
67245969,49398382
32148675,19136776
108740292,21452804
16192310,39054966
46006593,187140926
164658421,20118774
41266468,114974578
126327405,32272710
22575170,51241574
32632288,150565564
84231781,170576105
213623879,29262732
206998334,16340092
48390635,156626372
36064883,137429628
111429335,18914363
183875985,106093103
15754281,130151697
142177625,9466892
202739522,22619937
52618906,63122679
142177625,84478248
215922210,67245969
183280830,44449415
83722627,67245969
101472930,84622495
209694671,99571421
16192310,50640705
137715592,93465510
198961085,157914121
75762311,49292083
11283752,26686282
38469445,14511951
177181222,68520890
18781842,44848337
37525085,23034702
4391831,14372486
80647113,209341052
58193531,193753695
4391831,130694257
159187322,20709918
89450929,75842934
52848471,181127761
20118774,200764881
23321913,14853523
23244977,9561972
14669951,150783792
169190062,32632288
76965765,90183835
166330267,100874499
165907046,34717741
46006593,108740292
85254026,166825197
103191254,46006593
84248931,47620295
115589629,17108735
19114712,36808182
24656661,113283096
60828595,62811246
202551748,139142535
122872578,18914363
209653075,170343168
63479283,78758195
82340330,4391831
119900549,166619223
59214367,155694013
44449415,37725640
90183835,200764881
77115520,116296866
15337309,49263209
158641863,213622865
59490679,29262732
11283752,156519299
11283752,127689975
99272041,89450929
23321913,85639025
14645435,101621282
17855109,47455112
207601220,49043839
14048781,17515904
92819365,91307449
84478248,7453432
168813492,41181597
58894437,130151697
23286934,212564837
197290125,48641502
49139660,18914363
23244977,67540314
197209907,32513408
200688599,15817520
190178302,19589219
29207479,43916631
59490679,24278396
27313635,44362599
111539157,68520890
5406692,27096965
122872578,30615272
80605065,170427873
18914363,24903229
11283752,84248931
97389564,103060329
19114712,16751582
24447978,84121454
133991537,29262732
99272041,113850982
29542368,44362599
167927318,99272041
16074930,93223785
115760304,164658421
67245969,82340330
49139660,917171
175339579,63479283
216929481,14536559
84634678,49398382
32712770,133991537
145896166,56249900
22311606,216929481
91951796,157157146
49263209,139142535
197209907,93465510
30663037,58026784
16340092,17666340
175413497,103060329
14372486,137429628
63122679,137715592
14110996,134328376
26281924,44449415
17494767,23244977
84416722,88112161
71810847,108097751
15754281,128145568
140111993,118272407
49334899,20408148
102770567,24656661
197001614,25739884
