out,awards,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,future,Day,can,Staff Sergeant
0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014
U.S. Army,Beatles,Medal of Honor,Salvatore Giunta,Staff Sergeant,Diana,iTunes,out,can,future
0.058, 0.058, 0.058, 0.058, 0.058, 0.058, 0.058, 0.009, 0.009, 0.009
Prince William,Kate Middleton,William's,Diana,mother,Medal of Honor,Salvatore Giunta,engagement ring,million,food insecure
0.218, 0.201, 0.201, 0.112, 0.105, 0.018, 0.018, 0.018, 0.009, 0.009
lol,today,iPhone,first,go,future,out,people,Global,Haiti
0.811, 0.027, 0.027, 0.027, 0.027, 0.027, 0.027, 0.004, 0.002, 0.002
first,out,can,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,future,Day,U.S. Army
0.524, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007
Global,New York,Cy Young,Day,Kate Middleton,Prince William,Prince Harry,iPhone,Google,Prince Charles
0.278, 0.205, 0.205, 0.060, 0.050, 0.050, 0.048, 0.009, 0.009, 0.001
out,lol,Princess  Diana,Prince Charles,Prince  William,engagement ring,Kate  Middleton,you,can,Ireland
0.759, 0.033, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.002
UK,iTunes,Beatles,New York,can,U.S. Army,Prince  William,Kate  Middleton,future,out
0.410, 0.101, 0.099, 0.033, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005
U.S,food insecure,children,million,future,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,can
0.111, 0.111, 0.111, 0.111, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008
Beatles,iTunes,million,out,awards,Prince Charles,Prince  William,Kate  Middleton,future,Ireland
0.499, 0.466, 0.003, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
out,awards,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,future,Day,can,Staff Sergeant
0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014
New York,Day,out,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,future,awards,can
0.508, 0.335, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002
lol,money,government,women,Medal of Honor,today,go,people,Obama,first
0.110, 0.075, 0.054, 0.054, 0.046, 0.046, 0.025, 0.025, 0.025, 0.025
Salvatore Giunta,Medal of Honor,U.S. Army,Staff Sergeant,Obama,awards,Princess  Diana,Prince  William,can,Ireland
0.177, 0.169, 0.168, 0.168, 0.159, 0.153, 0.000, 0.000, 0.000, 0.000
money,people,Internet,Palin,U.S,million,food insecure,Princess  Diana,Kate  Middleton,Prince Charles
0.539, 0.217, 0.118, 0.010, 0.007, 0.006, 0.006, 0.002, 0.002, 0.002
Prince William,William and Kate,Kate Middleton,talk,awards,Obama,Staff Sergeant,U.S. Army,Medal of Honor,Salvatore Giunta
0.226, 0.226, 0.151, 0.127, 0.036, 0.035, 0.034, 0.034, 0.034, 0.032
living,go,President Obama,Afghanistan war,Afghanistan,first,Medal of Honor,Jay-Z,talk,people
0.074, 0.074, 0.074, 0.074, 0.074, 0.074, 0.074, 0.074, 0.074, 0.058
Britain,New York,today,out,William and Kate,Prince Charles,Prince  William,Kate  Middleton,future,Ireland
0.657, 0.175, 0.014, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002
lol,will,you,Princess  Diana,Prince Charles,Prince  William,Kate  Middleton,future,can,out
0.475, 0.285, 0.040, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003
Salvatore Giunta,Medal of Honor,Staff Sergeant,today,U.S. Army,first,awards,Obama,future,Prince  William
0.352, 0.259, 0.164, 0.057, 0.057, 0.057, 0.005, 0.005, 0.001, 0.001
who,UK,can,William and Kate,Prince Charles,Prince  William,Kate  Middleton,future,out,Ireland
