,UserId,FinalInterests
45,24346245,"[0.49774837493896484, 0.7384750247001648, 0.46544134616851807, 0.7747332453727722, 0.6926038861274719, 0.29457730054855347, 0.568430483341217, 0.5850780010223389, 0.6042081713676453, 0.7668079137802124, 0.3576623797416687, 0.37708979845046997, 0.8082160353660583, 0.7477173805236816, 0.26100820302963257, 0.33164072036743164, 0.8821458220481873, 0.7842670679092407, 0.501162588596344, 0.11732184886932373, 0.7512651681900024, 0.5641358494758606, 0.11688154935836792, 0.45094114542007446, 0.13399004936218262, 0.9047524929046631, 0.48610353469848633, 0.15130597352981567, 0.7971112728118896, 0.06710833311080933]"
46,24405517,"[0.5049262642860413, 0.20771104097366333, 0.18849903345108032, 0.09122329950332642, 0.8138052821159363, 0.5910875797271729, 0.7300198674201965, 0.26123201847076416, 0.3026583194732666, 0.481237530708313, 0.7483697533607483, 0.38838303089141846, 0.9480888247489929, 0.8429868817329407, 0.5310335159301758, 0.6626812219619751, 0.7839468717575073, 0.5146527290344238, 0.7979192137718201, 0.7152088284492493, 0.024517595767974854, 0.6527388691902161, 0.7105967402458191, 0.5206148624420166, 0.9599751234054565, 0.02256333827972412, 0.7804358005523682, 0.021855056285858154, 0.06388473510742188, 0.040483176708221436]"
47,26281924,"[0.017918407917022705, 0.6522302031517029, 0.9554239511489868, 0.3376322388648987, 0.9609561562538147, 0.36212068796157837, 0.17828792333602905, 0.9834417104721069, 0.936499834060669, 0.09149491786956787, 0.08055174350738525, 0.0012784004211425781, 0.5216642618179321, 0.08991384506225586, 0.04066479206085205, 0.933128833770752, 0.5567720532417297, 0.9060037136077881, 0.15743792057037354, 0.30651742219924927, 0.5336823463439941, 0.2637946605682373, 0.42679929733276367, 0.19200074672698975, 0.9596173167228699, 0.1894250512123108, 0.42719870805740356, 0.16528165340423584, 0.7838424444198608, 0.7333678603172302]"
48,26686282,"[0.6512270569801331, 0.17327111959457397, 0.8205945491790771, 0.5152592062950134, 0.27760952711105347, 0.9820500612258911, 0.15546518564224243, 0.14061689376831055, 0.18773001432418823, 0.4711938500404358, 0.09947091341018677, 0.5342826247215271, 0.11683821678161621, 0.9323439002037048, 0.3026915192604065, 0.7094934582710266, 0.22028470039367676, 0.2755435109138489, 0.26978933811187744, 0.9516187906265259, 0.9941921234130859, 0.9199694991111755, 0.8519881963729858, 0.9619092345237732, 0.47588664293289185, 0.6002499461174011, 0.5093384981155396, 0.9168568253517151, 0.5610516667366028, 0.6285762190818787]"
49,27761892,"[0.8363224864006042, 0.5023231506347656, 0.8959733843803406, 0.7626950144767761, 0.8193849325180054, 0.45176172256469727, 0.1760755181312561, 0.7285159230232239, 0.13003534078598022, 0.7478581666946411, 0.9057706594467163, 0.514600932598114, 0.31132686138153076, 0.3483297824859619, 0.7476305365562439, 0.42709559202194214, 0.33609211444854736, 0.8682535886764526, 0.9401674270629883, 0.9265074729919434, 0.2799520492553711, 0.9233134388923645, 0.4387786388397217, 0.9503400325775146, 0.22109824419021606, 0.31446707248687744, 0.6534566283226013, 0.6392346024513245, 0.24934929609298706, 0.722205400466919]"
50,28123638,"[0.760389506816864, 0.695027768611908, 0.6569318771362305, 0.09708267450332642, 0.005855977535247803, 0.9000479578971863, 0.9932664632797241, 0.7141105532646179, 0.3257916569709778, 0.8586822152137756, 0.8885756731033325, 0.48753422498703003, 0.055017828941345215, 0.6114881634712219, 0.6707881689071655, 0.9366125464439392, 0.7024747133255005, 0.10033982992172241, 0.6707776784896851, 0.13307934999465942, 0.8701469302177429, 0.5951032042503357, 0.044827044010162354, 0.19612306356430054, 0.28048235177993774, 0.28699129819869995, 0.9849140048027039, 0.9819674491882324, 0.5117284655570984, 0.4737410545349121]"
51,28785486,"[0.714560329914093, 0.7623758912086487, 0.8318453431129456, 0.2819807529449463, 0.45586222410202026, 0.9027395844459534, 0.0024517178535461426, 0.637548565864563, 0.5224573016166687, 0.5622506141662598, 0.08109933137893677, 0.3051730990409851, 0.03588765859603882, 0.7972539067268372, 0.10602414608001709, 0.18939149379730225, 0.4149031639099121, 0.4995589256286621, 0.2204442024230957, 0.2142443060874939, 0.10283535718917847, 0.07346504926681519, 0.47422951459884644, 0.2507336735725403, 0.8358089327812195, 0.7048466205596924, 0.09626466035842896, 0.3520825505256653, 0.4971703290939331, 0.5429487228393555]"
52,29711378,"[0.40913116931915283, 0.06631344556808472, 0.5556268692016602, 0.6698104739189148, 0.6152282953262329, 0.13941669464111328, 0.30711817741394043, 0.2080283761024475, 0.9500800967216492, 0.3393815755844116, 0.6482169032096863, 0.7370772957801819, 0.45041441917419434, 0.007816433906555176, 0.2501065135002136, 0.09181106090545654, 0.8883062601089478, 0.5842515230178833, 0.18326729536056519, 0.5305085182189941, 0.9946251511573792, 0.028543472290039062, 0.14055383205413818, 0.8899816870689392, 0.2004130482673645, 0.5902387499809265, 0.6600614190101624, 0.8735803365707397, 0.5400015115737915, 0.3248923420906067]"
53,29982830,"[0.305511474609375, 0.05799722671508789, 0.0790029764175415, 0.7455419301986694, 0.4444103240966797, 0.1032036542892456, 0.9445105791091919, 0.9132645130157471, 0.6043601632118225, 0.5373042225837708, 0.8420544266700745, 0.44968074560165405, 0.8975400924682617, 0.21049386262893677, 0.24010658264160156, 0.4377672076225281, 0.2811329960823059, 0.5683334469795227, 0.4841243624687195, 0.6433652639389038, 0.7775559425354004, 0.29417848587036133, 0.6077709794044495, 0.4616108536720276, 0.8843912482261658, 0.297604501247406, 0.2878838777542114, 0.24198496341705322, 0.5163439512252808, 0.7652947902679443]"
54,30142034,"[0.7583240270614624, 0.9262205958366394, 0.22832220792770386, 0.8115115165710449, 0.5200582146644592, 0.7506757378578186, 0.25643467903137207, 0.650418758392334, 0.744793713092804, 0.5743376016616821, 0.6535347104072571, 0.6055338382720947, 0.4336840510368347, 0.4230925440788269, 0.44708287715911865, 0.6274946928024292, 0.33221757411956787, 0.4443475604057312, 0.1936606764793396, 0.8542422652244568, 0.7279383540153503, 0.6112800240516663, 0.07377570867538452, 0.520707905292511, 0.49894392490386963, 0.5532991290092468, 0.6560860276222229, 0.9128814339637756, 0.9049010872840881, 0.9098659157752991]"
55,34698808,"[0.997124969959259, 0.25265634059906006, 0.5069370865821838, 0.9989383816719055, 0.41817009449005127, 0.7456360459327698, 0.1773110032081604, 0.8129328489303589, 0.05794328451156616, 0.8589524626731873, 0.8050881028175354, 0.6265270113945007, 0.6013990044593811, 0.943700909614563, 0.9117835164070129, 0.11972355842590332, 0.7460888624191284, 0.3122437000274658, 0.050395309925079346, 0.48400628566741943, 0.9906306862831116, 0.8653350472450256, 0.08781462907791138, 0.09436821937561035, 0.22323232889175415, 0.820221483707428, 0.86128169298172, 0.7824201583862305, 0.8004922866821289, 0.20301538705825806]"
56,35743374,"[0.38440418243408203, 0.477695107460022, 0.04196697473526001, 0.8131610155105591, 0.978617787361145, 0.25705623626708984, 0.47247111797332764, 0.19618064165115356, 0.6902214288711548, 0.702367901802063, 0.6426839232444763, 0.06420832872390747, 0.23159468173980713, 0.46445101499557495, 0.3752565383911133, 0.9496071934700012, 0.6362102031707764, 0.4183700680732727, 0.7690061926841736, 0.840398907661438, 0.37014979124069214, 0.13178539276123047, 0.1952391266822815, 0.4267009496688843, 0.8224282264709473, 0.7217139601707458, 0.3562500476837158, 0.08193141222000122, 0.24164098501205444, 0.5820028185844421]"
57,37048835,"[0.4084152579307556, 0.16531020402908325, 0.34070467948913574, 0.9518973231315613, 0.07597386837005615, 0.23000216484069824, 0.8163006901741028, 0.331970751285553, 0.04809778928756714, 0.713918149471283, 0.7339931130409241, 0.34927672147750854, 0.7617484331130981, 0.1690106987953186, 0.8839025497436523, 0.31896257400512695, 0.6442223191261292, 0.44280093908309937, 0.5789690613746643, 0.8163501024246216, 0.857997715473175, 0.7214627265930176, 0.23226124048233032, 0.3093702793121338, 0.6906360983848572, 0.676018238067627, 0.29591554403305054, 0.757968008518219, 0.047242939472198486, 0.10438168048858643]"
58,37609326,"[0.1147727370262146, 0.2870441675186157, 0.35178762674331665, 0.38344067335128784, 0.7717664241790771, 0.9563753604888916, 0.4282624125480652, 0.7873737812042236, 0.5213817358016968, 0.3961016535758972, 0.8037664294242859, 0.9106882810592651, 0.2294265627861023, 0.3851490616798401, 0.016333341598510742, 0.7264495491981506, 0.2373960018157959, 0.8958830237388611, 0.7060855031013489, 0.704306423664093, 0.09109050035476685, 0.9590993523597717, 0.25152587890625, 0.6098881959915161, 0.14932674169540405, 0.6867409944534302, 0.34243494272232056, 0.27300190925598145, 0.5731430649757385, 0.7860716581344604]"
59,38469445,"[0.4882659316062927, 0.7287324666976929, 0.4418538212776184, 0.17178970575332642, 0.34161150455474854, 0.18971437215805054, 0.9786680936813354, 0.5441506505012512, 0.8436099886894226, 0.6939429640769958, 0.2730586528778076, 0.81832355260849, 0.3489825129508972, 0.6544088125228882, 0.036024272441864014, 0.21881556510925293, 0.3844982981681824, 0.524516224861145, 0.8878100514411926, 0.20312446355819702, 0.9408226609230042, 0.4151005744934082, 0.3378925323486328, 0.1848018765449524, 0.7473719120025635, 0.7732774019241333, 0.3719642758369446, 0.012548327445983887, 0.9351884722709656, 0.48165255784988403]"
60,39524835,"[0.08442020416259766, 0.11848968267440796, 0.07694417238235474, 0.0214117169380188, 0.8026455640792847, 0.8072819113731384, 0.5797941088676453, 0.18259459733963013, 0.0837777853012085, 0.035836219787597656, 0.07519108057022095, 0.0386812686920166, 0.3276151418685913, 0.44754093885421753, 0.369140088558197, 0.809693455696106, 0.14651477336883545, 0.3445510268211365, 0.6801006197929382, 0.007930099964141846, 0.43758583068847656, 0.22087764739990234, 0.9060624241828918, 0.9157233834266663, 0.5409791469573975, 0.6417335271835327, 0.5232710838317871, 0.15422940254211426, 0.3124138116836548, 0.35653913021087646]"
61,42411993,"[0.08972412347793579, 0.9607690572738647, 0.7822456359863281, 0.8118842840194702, 0.25075584650039673, 0.16329729557037354, 0.7577441930770874, 0.21329879760742188, 0.2595359683036804, 0.39065420627593994, 0.9784243702888489, 0.5248834490776062, 0.23740065097808838, 0.5083414316177368, 0.42057865858078003, 0.49154067039489746, 0.9255877137184143, 0.31087106466293335, 0.5981258749961853, 0.5268657207489014, 0.12056231498718262, 0.3401660919189453, 0.36178213357925415, 0.7843111157417297, 0.7486099600791931, 0.03546762466430664, 0.36150842905044556, 0.47396010160446167, 0.7193073034286499, 0.8544390201568604]"
62,42998320,"[0.25277823209762573, 0.7504907250404358, 0.2826056480407715, 0.7179622650146484, 0.3685738444328308, 0.41501784324645996, 0.9615073800086975, 0.22090643644332886, 0.3787629008293152, 0.7526603937149048, 0.569115936756134, 0.11931300163269043, 0.7881099581718445, 0.42557060718536377, 0.5661749243736267, 0.7289996147155762, 0.14092940092086792, 0.4769367575645447, 0.9279814958572388, 0.8607555627822876, 0.9258325695991516, 0.34262990951538086, 0.629226565361023, 0.28486138582229614, 0.23816901445388794, 0.716399073600769, 0.8793877959251404, 0.4256533980369568, 0.13146460056304932, 0.34454816579818726]"
63,43714489,"[0.9008409976959229, 0.9556015729904175, 0.8583727478981018, 0.9923644661903381, 0.17297989130020142, 0.06403636932373047, 0.06288737058639526, 0.27075326442718506, 0.4974724054336548, 0.38521212339401245, 0.46017783880233765, 0.015042722225189209, 0.16249608993530273, 0.03811103105545044, 0.4344530701637268, 0.3028488755226135, 0.6716380715370178, 0.826349675655365, 0.7209858894348145, 0.9707889556884766, 0.19072234630584717, 0.10048520565032959, 0.19911950826644897, 0.9010539054870605, 0.02811729907989502, 0.792730987071991, 0.6051673293113708, 0.5453914403915405, 0.6740372180938721, 0.49253201484680176]"
64,46127527,"[0.4694672226905823, 0.7107099294662476, 0.9490758776664734, 0.6805731058120728, 0.5039327144622803, 0.4937381148338318, 0.7536150217056274, 0.10634654760360718, 0.26014047861099243, 0.6362127065658569, 0.3177831768989563, 0.5491982698440552, 0.8145121335983276, 0.5365495085716248, 0.22214877605438232, 0.3128783702850342, 0.3484264612197876, 0.4105178117752075, 0.7291663885116577, 0.38783562183380127, 0.3190823793411255, 0.6797010898590088, 0.5384997129440308, 0.8506590127944946, 0.9146261215209961, 0.7477805018424988, 0.1416630744934082, 0.02832949161529541, 0.7096956372261047, 0.16327357292175293]"
65,48510756,"[0.07177263498306274, 0.21334421634674072, 0.061719536781311035, 0.030745506286621094, 0.6220535039901733, 0.12844723463058472, 0.0322650671005249, 0.5307046175003052, 0.7145264148712158, 0.2233605980873108, 0.37431758642196655, 0.5814468264579773, 0.1272982954978943, 0.2265416383743286, 0.812961995601654, 0.4699551463127136, 0.673255443572998, 0.7213336825370789, 0.31001561880111694, 0.5883530378341675, 0.23040306568145752, 0.025196611881256104, 0.6658023595809937, 0.6301516890525818, 0.5612889528274536, 0.9216903448104858, 0.813879668712616, 0.07599806785583496, 0.9036507606506348, 0.7550227046012878]"
66,48641502,"[0.5929918885231018, 0.9363382458686829, 0.6197935938835144, 0.5865209102630615, 0.9444778561592102, 0.810532808303833, 0.029217422008514404, 0.3791956305503845, 0.7523151636123657, 0.40619194507598877, 0.25823885202407837, 0.40805602073669434, 0.1847333312034607, 0.954576313495636, 0.5138919949531555, 0.10637623071670532, 0.8109570145606995, 0.37909525632858276, 0.3420957326889038, 0.008108258247375488, 0.03297150135040283, 0.8221280574798584, 0.348202109336853, 0.16213220357894897, 0.6390265822410583, 0.9336479902267456, 0.598402202129364, 0.40969038009643555, 0.24731284379959106, 0.3033634424209595]"
67,49018161,"[0.9865706562995911, 0.27034103870391846, 0.5411051511764526, 0.8632521033287048, 0.7901142239570618, 0.30039405822753906, 0.2724079489707947, 0.03333938121795654, 0.027855992317199707, 0.1713138222694397, 0.9417271018028259, 0.8581253290176392, 0.6406303644180298, 0.9208248257637024, 0.9937275648117065, 0.994823694229126, 0.19769030809402466, 0.5435179471969604, 0.7879729866981506, 0.9483188390731812, 0.9456279277801514, 0.3293806314468384, 0.8035723567008972, 0.5660579800605774, 0.0683145523071289, 0.6564627885818481, 0.044768452644348145, 0.8006423115730286, 0.30070340633392334, 0.9764263033866882]"
68,49043839,"[0.6589412689208984, 0.8861388564109802, 0.7210725545883179, 0.3319914937019348, 0.8341208100318909, 0.544277548789978, 0.08868205547332764, 0.8406110405921936, 0.6397179961204529, 0.8129109144210815, 0.5112047791481018, 0.7193408012390137, 0.8986878991127014, 0.162772536277771, 0.7046675086021423, 0.691544771194458, 0.5304419994354248, 0.7393531799316406, 0.9510085582733154, 0.16309207677841187, 0.8677919507026672, 0.1434757113456726, 0.4692577123641968, 0.244587242603302, 0.6025748252868652, 0.5267495512962341, 0.7759066224098206, 0.0920984148979187, 0.3390880227088928, 0.07451897859573364]"
69,49125659,"[0.6555821299552917, 0.19290894269943237, 0.057908713817596436, 0.7169930338859558, 0.1747918725013733, 0.76426100730896, 0.8774034380912781, 0.2720452547073364, 0.7346331477165222, 0.0056906938552856445, 0.30011308193206787, 0.44971519708633423, 0.21922814846038818, 0.4422147274017334, 0.12565982341766357, 0.45612263679504395, 0.44605720043182373, 0.6814516186714172, 0.7029053568840027, 0.9948051571846008, 0.7140854001045227, 0.8568387031555176, 0.7531893253326416, 0.42278242111206055, 0.8015722632408142, 0.8194372057914734, 0.9246786236763, 0.5889127254486084, 0.08488255739212036, 0.17767590284347534]"
70,49761640,"[0.7955597639083862, 0.9570611119270325, 0.3281939625740051, 0.09772694110870361, 0.43092596530914307, 0.9813051819801331, 0.16818374395370483, 0.23120957612991333, 0.8152720928192139, 0.34111547470092773, 0.6868762969970703, 0.36644047498703003, 0.13943445682525635, 0.3324238657951355, 0.30368661880493164, 0.20967525243759155, 0.20195895433425903, 0.5820848941802979, 0.006659269332885742, 0.34859955310821533, 0.7266448140144348, 0.5755770802497864, 0.719319760799408, 0.7155782580375671, 0.983755350112915, 0.25277239084243774, 0.7485944628715515, 0.21188759803771973, 0.7319722771644592, 0.9429475665092468]"
71,51195896,"[0.6546230912208557, 0.987410843372345, 0.48219650983810425, 0.0014356374740600586, 0.877805769443512, 0.5133722424507141, 0.8229603171348572, 0.2664664387702942, 0.9351451992988586, 0.03009200096130371, 0.39927029609680176, 0.49931061267852783, 0.8492333889007568, 0.3564035892486572, 0.7715731263160706, 0.7687340974807739, 0.08834540843963623, 0.9535271525382996, 0.002477288246154785, 0.5612989664077759, 0.08218848705291748, 0.7386128306388855, 0.639054000377655, 0.2431046962738037, 0.49719661474227905, 0.05628734827041626, 0.43060439825057983, 0.06903046369552612, 0.778519868850708, 0.4940248727798462]"
72,52881829,"[0.09718406200408936, 0.7091963887214661, 0.780714750289917, 0.26787376403808594, 0.8904357552528381, 0.17696505784988403, 0.9532244205474854, 0.32845228910446167, 0.30460596084594727, 0.7994641065597534, 0.12805354595184326, 0.6149243116378784, 0.9993371367454529, 0.05430203676223755, 0.32533836364746094, 0.584457278251648, 0.6349761486053467, 0.6943460702896118, 0.27051085233688354, 0.4236801862716675, 0.2832833528518677, 0.04389011859893799, 0.5475940704345703, 0.046658217906951904, 0.9247807860374451, 0.2273353934288025, 0.8859187960624695, 0.1407589316368103, 0.6300917863845825, 0.9349962472915649]"
73,54640937,"[0.06998699903488159, 0.37111151218414307, 0.20003652572631836, 0.07555097341537476, 0.7253994941711426, 0.2622836232185364, 0.9705083966255188, 0.4717344641685486, 0.4992905855178833, 0.24998819828033447, 0.16771399974822998, 0.5129680633544922, 0.21884477138519287, 0.4457204341888428, 0.02880096435546875, 0.17257094383239746, 0.3893768787384033, 0.04767721891403198, 0.7927283048629761, 0.1582140326499939, 0.8610958456993103, 0.5760579109191895, 0.4791622757911682, 0.8277300596237183, 0.13976067304611206, 0.7428900599479675, 0.5896140336990356, 0.9993095397949219, 0.8552644848823547, 0.19183576107025146]"
74,57869243,"[0.329082190990448, 0.7251393795013428, 0.6430514454841614, 0.5888760089874268, 0.5488656163215637, 0.2467656135559082, 0.07226693630218506, 0.783069372177124, 0.5518934726715088, 0.9826667308807373, 0.49524253606796265, 0.5202188491821289, 0.873511552810669, 0.9819086790084839, 0.20531529188156128, 0.11016887426376343, 0.42353659868240356, 0.8873374462127686, 0.3911316394805908, 0.11717760562896729, 0.7604352831840515, 0.8716577887535095, 0.22569668292999268, 0.8887894749641418, 0.937950611114502, 0.15363430976867676, 0.07696884870529175, 0.7326088547706604, 0.6955960392951965, 0.6958982944488525]"
75,58769232,"[0.07551586627960205, 0.4811896085739136, 0.26613789796829224, 0.8965393900871277, 0.07509994506835938, 0.2907410264015198, 0.48999810218811035, 0.23033106327056885, 0.8808276653289795, 0.21588730812072754, 0.9168961644172668, 0.4685640335083008, 0.45726877450942993, 0.2539049983024597, 0.8426759243011475, 0.6704505681991577, 0.07845818996429443, 0.5632460117340088, 0.5482666492462158, 0.2765514850616455, 0.7732520699501038, 0.5481733679771423, 0.04237067699432373, 0.03670001029968262, 0.5383484363555908, 0.4493042826652527, 0.48258477449417114, 0.5596030950546265, 0.046297669410705566, 0.20736604928970337]"
76,58894437,"[0.014309465885162354, 0.6317360997200012, 0.3719555139541626, 0.1830539107322693, 0.7129625082015991, 0.861598014831543, 0.2431839108467102, 0.865479588508606, 0.36617588996887207, 0.7480425238609314, 0.9381621479988098, 0.8561717867851257, 0.11260819435119629, 0.8794628977775574, 0.5722172856330872, 0.802919328212738, 0.4265701174736023, 0.9069604277610779, 0.4556114673614502, 0.1852700114250183, 0.14947837591171265, 0.21524947881698608, 0.4584292769432068, 0.44513338804244995, 0.4923185706138611, 0.8099933862686157, 0.2168753743171692, 0.059355318546295166, 0.3590499758720398, 0.10000747442245483]"
77,59214367,"[0.9458222389221191, 0.6138464212417603, 0.4528176188468933, 0.7853376269340515, 0.7403225898742676, 0.24735796451568604, 0.613330066204071, 0.21446090936660767, 0.5342497825622559, 0.23843097686767578, 0.04889935255050659, 0.8991059064865112, 0.7525752186775208, 0.9117612242698669, 0.5528039336204529, 0.16600871086120605, 0.6291303038597107, 0.718192994594574, 0.5598661303520203, 0.6484718918800354, 0.6990199685096741, 0.3325403332710266, 0.9770709276199341, 0.06431812047958374, 0.2606351971626282, 0.7527711987495422, 0.8056533336639404, 0.992455780506134, 0.6913300156593323, 0.8511192798614502]"
78,60472240,"[0.28166115283966064, 0.3586919903755188, 0.159196674823761, 0.11257147789001465, 0.510384738445282, 0.05306285619735718, 0.6061235666275024, 0.8172070384025574, 0.1514819860458374, 0.9597449898719788, 0.33645910024642944, 0.5755375027656555, 0.38133299350738525, 0.5537320971488953, 0.724524736404419, 0.8817141056060791, 0.04600942134857178, 0.031812071800231934, 0.43750613927841187, 0.8454053401947021, 0.9426180124282837, 0.10110759735107422, 0.1534818410873413, 0.2820642590522766, 0.25390148162841797, 0.6905417442321777, 0.30122554302215576, 0.7418272495269775, 0.07694751024246216, 0.4143748879432678]"
79,60828595,"[0.7544493675231934, 0.9199409484863281, 0.5299187898635864, 0.38252174854278564, 0.1735013723373413, 0.24708950519561768, 0.6446622014045715, 0.21203899383544922, 0.6619727611541748, 0.3575770854949951, 0.1474197506904602, 0.2301432490348816, 0.3498843312263489, 0.36843550205230713, 0.49397242069244385, 0.2941836714744568, 0.2134067416191101, 0.8712034821510315, 0.44657325744628906, 0.9088408946990967, 0.32342517375946045, 0.6015389561653137, 0.926796555519104, 0.37327712774276733, 0.091580331325531, 0.2615569829940796, 0.5047595500946045, 0.39671140909194946, 0.2544240951538086, 0.6277937889099121]"
80,61547666,"[0.15867364406585693, 0.33720558881759644, 0.6132447719573975, 0.5426016449928284, 0.1529296636581421, 0.2618430256843567, 0.4346652030944824, 0.975209653377533, 0.4715837240219116, 0.8094044327735901, 0.526914656162262, 0.6333886384963989, 0.8127217888832092, 0.5944381952285767, 0.9587703943252563, 0.6674672961235046, 0.20460736751556396, 0.017287909984588623, 0.8511420488357544, 0.3549947142601013, 0.9391546845436096, 0.7729684114456177, 0.7131651043891907, 0.968085527420044, 0.890508234500885, 0.945730984210968, 0.7418678402900696, 0.7545868158340454, 0.9735567569732666, 0.13866156339645386]"
81,67629556,"[0.5696932077407837, 0.42300474643707275, 0.369751513004303, 0.9583596587181091, 0.3910009264945984, 0.13799697160720825, 0.8382036089897156, 0.35697686672210693, 0.9867803454399109, 0.17749112844467163, 0.25133174657821655, 0.7607535719871521, 0.6581413745880127, 0.1316242814064026, 0.5570623278617859, 0.12628775835037231, 0.06861245632171631, 0.46274256706237793, 0.20867639780044556, 0.33542895317077637, 0.5923816561698914, 0.5123015642166138, 0.09769916534423828, 0.10371983051300049, 0.7783843874931335, 0.16672879457473755, 0.674146294593811, 0.7604362964630127, 0.6238974332809448, 0.7818590402603149]"
82,69209539,"[0.38085734844207764, 0.36676788330078125, 0.8350070118904114, 0.7832942008972168, 0.4378677010536194, 0.3868955969810486, 0.611900269985199, 0.8379539847373962, 0.7342595458030701, 0.1563507318496704, 0.7530003786087036, 0.08114057779312134, 0.8223003149032593, 0.8483269810676575, 0.021346330642700195, 0.44953811168670654, 0.1361178159713745, 0.4732583165168762, 0.021897554397583008, 0.6834343075752258, 0.3845202922821045, 0.7792091965675354, 0.2548176050186157, 0.6219881176948547, 0.8795323967933655, 0.12175881862640381, 0.32064545154571533, 0.39441585540771484, 0.5371158123016357, 0.13556665182113647]"
83,71107025,"[0.35109347105026245, 0.15756100416183472, 0.07699376344680786, 0.9172678589820862, 0.9717684984207153, 0.8633056282997131, 0.8864980340003967, 0.9929279685020447, 0.6634042263031006, 0.7540059089660645, 0.7418272495269775, 0.9891765713691711, 0.6807581186294556, 0.3826971650123596, 0.18644380569458008, 0.5152040719985962, 0.41379642486572266, 0.34371620416641235, 0.12394058704376221, 0.8647847175598145, 0.6392496824264526, 0.9533876776695251, 0.42423343658447266, 0.34363555908203125, 0.9545712471008301, 0.9510524272918701, 0.012776076793670654, 0.639414370059967, 0.327612042427063, 0.8525227904319763]"
84,77872478,"[0.12264716625213623, 0.04426908493041992, 0.0023575425148010254, 0.647895097732544, 0.23679453134536743, 0.13874250650405884, 0.9042579531669617, 0.8577869534492493, 0.34455370903015137, 0.9565252065658569, 0.26425260305404663, 0.2628600001335144, 0.8595419526100159, 0.9392974376678467, 0.5472593307495117, 0.11977356672286987, 0.8101984858512878, 0.15486550331115723, 0.9836114645004272, 0.021339595317840576, 0.14789831638336182, 0.23223012685775757, 0.8030439615249634, 0.27483999729156494, 0.09299975633621216, 0.23204147815704346, 0.9703016877174377, 0.9509121179580688, 0.9742417931556702, 0.7945939898490906]"
85,79381504,"[0.4959608316421509, 0.2304808497428894, 0.02383565902709961, 0.007098376750946045, 0.8366583585739136, 0.6365196704864502, 0.7746318578720093, 0.10470074415206909, 0.901963472366333, 0.8658435940742493, 0.6115522384643555, 0.748867392539978, 0.5983351469039917, 0.7016434669494629, 0.25170308351516724, 0.4014226794242859, 0.7194186449050903, 0.31569433212280273, 0.6524171829223633, 0.009927213191986084, 0.7688549757003784, 0.48455166816711426, 0.3527899384498596, 0.15334123373031616, 0.10475510358810425, 0.2397315502166748, 0.2719404697418213, 0.6948541402816772, 0.38062286376953125, 0.8561887145042419]"
86,79498539,"[0.19449734687805176, 0.7666820883750916, 0.5792585611343384, 0.15733373165130615, 0.1678617000579834, 0.6760632395744324, 0.907315194606781, 0.8457059860229492, 0.1922016739845276, 0.13655608892440796, 0.7143109440803528, 0.8429127931594849, 0.5373803973197937, 0.8404067754745483, 0.23115205764770508, 0.39677417278289795, 0.8531765341758728, 0.025953829288482666, 0.1308305263519287, 0.13588547706604004, 0.35889774560928345, 0.8817470669746399, 0.05570852756500244, 0.858464241027832, 0.596102237701416, 0.37804609537124634, 0.5263227820396423, 0.3385047912597656, 0.1484660506248474, 0.12456464767456055]"
87,79797834,"[0.13462895154953003, 0.45327359437942505, 0.7476290464401245, 0.1563594937324524, 0.5394825339317322, 0.8807868361473083, 0.5349924564361572, 0.06181752681732178, 0.39334654808044434, 0.33960801362991333, 0.11215704679489136, 0.3868919610977173, 0.5464766621589661, 0.21387290954589844, 0.6192051768302917, 0.9935377836227417, 0.2238447666168213, 0.5559227466583252, 0.16068023443222046, 0.47304004430770874, 0.2686702609062195, 0.9577492475509644, 0.9052157402038574, 0.8156349062919617, 0.7228626012802124, 0.1675412654876709, 0.6296373605728149, 0.6508201360702515, 0.9073644280433655, 0.6553515791893005]"
88,79896423,"[0.6586156487464905, 0.6273845434188843, 0.2998148202896118, 0.24704456329345703, 0.2929285764694214, 0.4361308813095093, 0.9598754644393921, 0.6926179528236389, 0.9111669659614563, 0.7110304832458496, 0.5651251077651978, 0.30148738622665405, 0.9898502230644226, 0.3404935598373413, 0.6491763591766357, 0.015471816062927246, 0.7869575619697571, 0.5158980488777161, 0.7034025192260742, 0.8094914555549622, 0.422857403755188, 0.948653519153595, 0.7681814432144165, 0.8470481038093567, 0.42444902658462524, 0.01854616403579712, 0.7240172624588013, 0.5078080296516418, 0.6731446981430054, 0.25389158725738525]"
89,81450435,"[0.8152357339859009, 0.5765570402145386, 0.23627179861068726, 0.3168177008628845, 0.435066282749176, 0.781673789024353, 0.8362284898757935, 0.5166684985160828, 0.3746028542518616, 0.765345573425293, 0.15901470184326172, 0.028313755989074707, 0.7289832830429077, 0.07875490188598633, 0.7061083316802979, 0.009406805038452148, 0.13481688499450684, 0.7626081109046936, 0.2823922038078308, 0.2004874348640442, 0.7488526701927185, 0.9920256733894348, 0.2912202477455139, 0.652285635471344, 0.682867705821991, 0.22970598936080933, 0.723402738571167, 0.6682167053222656, 0.8916937708854675, 0.2939178943634033]"
